Log file open, 09/07/23 12:46:10
[2023.09.07-18.46.14:227][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.09.07-18.46.14:495][  0]LogMoviePlayer: Initializing movie player
[2023.09.07-18.46.14:547][  0]LogTurnkeySupport: Turnkey Device: Win64@LAMATAPERROS2: (Name=LAMATAPERROS2, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.09.07-18.46.14:744][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.09.07-18.46.14:764][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.09.07-18.46.14:901][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 56FF710E42FD1DE7CB121ABC6198224B | Instance: 68F6F2CE46DFEB33DC3F928584145177 (LAMATAPERROS2-5924).
[2023.09.07-18.46.14:923][  0]LogCollectionManager: Loaded 0 collections in 0.000901 seconds
[2023.09.07-18.46.14:924][  0]LogFileCache: Scanning file cache for directory 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Collections/' took 0.00s
[2023.09.07-18.46.14:925][  0]LogFileCache: Scanning file cache for directory 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/santi/Collections/' took 0.00s
[2023.09.07-18.46.14:926][  0]LogFileCache: Scanning file cache for directory 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Collections/' took 0.00s
[2023.09.07-18.46.14:926][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.09.07-18.46.14:946][  0]LogPython: Using Python 3.9.7
[2023.09.07-18.46.15:605][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.09.07-18.46.15:610][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.09.07-18.46.15:613][  0]LogUdpMessaging: Display: Added local interface '192.168.1.95' to multicast group '230.0.0.1:6666'
[2023.09.07-18.46.15:647][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.09.07-18.46.15:658][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.09.07-18.46.15:658][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.09.07-18.46.15:740][  0]SourceControl: Source control is disabled
[2023.09.07-18.46.15:804][  0]LogUProjectInfo: Found projects:
[2023.09.07-18.46.15:876][  0]LogOpenImageDenoise: OIDN starting up
[2023.09.07-18.46.15:913][  0]LogUObjectArray: 30353 objects as part of root set at end of initial load.
[2023.09.07-18.46.15:913][  0]LogUObjectAllocator: 9021376 out of 0 bytes used by permanent object pool.
[2023.09.07-18.46.15:913][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.09.07-18.46.16:001][  0]LogClass: Warning: Property StructProperty UPaperZDAnimationComponent::RenderComponent defines MetaData key "AllowedClasses" which contains short type name "PrimitiveComponent". Suggested pathname: "/Script/Engine.PrimitiveComponent". Module:PaperZD File:Public/PaperZDAnimationComponent.h
[2023.09.07-18.46.16:014][  0]LogClass: Display: 1 short type names in reflected types' MetaData
[2023.09.07-18.46.16:014][  0]LogAutomationTest: Warning: LogClass: Property StructProperty UPaperZDAnimationComponent::RenderComponent defines MetaData key "AllowedClasses" which contains short type name "PrimitiveComponent". Suggested pathname: "/Script/Engine.PrimitiveComponent". Module:PaperZD File:Public/PaperZDAnimationComponent.h
[2023.09.07-18.46.16:014][  0]LogEngine: Initializing Engine...
[2023.09.07-18.46.16:019][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.09.07-18.46.16:064][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.09.07-18.46.16:064][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.09.07-18.46.16:064][  0]LogInit: Texture streaming: Enabled
[2023.09.07-18.46.16:102][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.09.07-18.46.16:109][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.09.07-18.46.16:110][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.09.07-18.46.16:110][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.09.07-18.46.16:110][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.09.07-18.46.16:110][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.09.07-18.46.16:110][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.09.07-18.46.16:110][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.09.07-18.46.16:111][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.09.07-18.46.16:111][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.09.07-18.46.16:111][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.07-18.46.16:111][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.07-18.46.16:111][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.07-18.46.16:111][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.07-18.46.16:111][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.07-18.46.16:111][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.07-18.46.16:111][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.07-18.46.16:111][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.07-18.46.16:111][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.07-18.46.16:111][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.07-18.46.16:111][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.07-18.46.16:116][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.07-18.46.16:159][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.07-18.46.16:160][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.07-18.46.16:162][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.07-18.46.16:162][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.07-18.46.16:163][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.09.07-18.46.16:163][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.09.07-18.46.16:163][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.09.07-18.46.16:163][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.09.07-18.46.16:163][  0]LogInit: FAudioDevice initialized.
[2023.09.07-18.46.16:167][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.09.07-18.46.16:172][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.09.07-18.46.16:172][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.09.07-18.46.16:173][  0]LogLiveCoding: Display: Detected running instance in process group "UE_MainMenu_0xcf4b5082", connecting to console process (PID: 6376)
[2023.09.07-18.46.16:174][  0]LogLiveCoding: Display: Waiting for server
[2023.09.07-18.46.16:174][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.09.07-18.46.16:552][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.07-18.46.16:563][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.09.07-18.46.16:563][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.07-18.46.16:563][  0]LogInit: Display: Game Engine Initialized.
[2023.09.07-18.46.16:573][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2023.09.07-18.46.16:588][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.09.07-18.46.16:706][  0]LogInit: Display: Starting Game.
[2023.09.07-18.46.16:706][  0]LogNet: Browse: /Game/Main_Menu_2?Name=Player
[2023.09.07-18.46.16:706][  0]LogLoad: LoadMap: /Game/Main_Menu_2?Name=Player
[2023.09.07-18.46.16:706][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2023.09.07-18.46.16:707][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.09.07-18.46.16:707][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.07-18.46.16:714][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.07-18.46.16:719][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.09.07-18.46.17:212][  0]LogMaterial: Display: Missing cached shadermap for vanta_black in PCD3D_SM5, Default, SM5 (DDC key hash: C103DAE627324D156AEBBEFA6076EE96D878F875), compiling. 
[2023.09.07-18.46.17:286][  0]LogMaterial: Display: Missing cached shadermap for Ramaddon_Color_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 528085D77AC7C8E9E292F93CEFFB33E7EDC25B43), compiling. 
[2023.09.07-18.46.17:305][  0]LogMaterial: Display: Missing cached shadermap for Dust_Mat_2 in PCD3D_SM5, Default, SM5 (DDC key hash: CDFE6308506F03900A7E203187F99317B34B0D1E), compiling. 
[2023.09.07-18.46.17:533][  0]LogMaterial: Display: Missing cached shadermap for NewMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: B556B3B5C1465F4633D5C6C18A9429A09629B119), compiling. 
[2023.09.07-18.46.17:615][  0]LogMaterial: Display: Missing cached shadermap for Base in PCD3D_SM5, Default, SM5 (DDC key hash: 5C5E08611323ABC0FB061CF52AF34E9E3467AD60), compiling. 
[2023.09.07-18.46.17:645][  0]LogMaterial: Display: Missing cached shadermap for Office_Props in PCD3D_SM5, Default, SM5 (DDC key hash: 644B57022AA430AEB4DD4BF8D7DDDD3E4A86050A), compiling. 
[2023.09.07-18.46.17:741][  0]LogMaterial: Display: Missing cached shadermap for PC_Fan in PCD3D_SM5, Default, SM5 (DDC key hash: 00F7B62C4676045F18912BF479DEC858C34D2AD1), compiling. 
[2023.09.07-18.46.17:769][  0]LogMaterial: Display: Missing cached shadermap for PC_FanAddon_Color1 in PCD3D_SM5, Default, SM5 (DDC key hash: 2ACCA646D30368E3865924CFE54B7E5DE324EE02), compiling. 
[2023.09.07-18.46.17:801][  0]LogMaterial: Display: Missing cached shadermap for Material in PCD3D_SM5, Default, SM5 (DDC key hash: 7B0BE1EC4BBCDAB22072E2ECD4E7964B149009EA), compiling. 
[2023.09.07-18.46.17:832][  0]LogMaterial: Display: Missing cached shadermap for PC_Paredes1 in PCD3D_SM5, Default, SM5 (DDC key hash: 94AA6A320EC5230231B7FB690F2DBE791379E048), compiling. 
[2023.09.07-18.46.17:884][  0]LogMaterial: Display: Missing cached shadermap for PC_Deco_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: D9EBCD9F0BADC38F4DF22ABA79841E310C708834), compiling. 
[2023.09.07-18.46.17:934][  0]LogMaterial: Display: Missing cached shadermap for Pile_of_paper in PCD3D_SM5, Default, SM5 (DDC key hash: 40BCDCA005F12F5A3A5A827E7DD4585262BF5693), compiling. 
[2023.09.07-18.46.17:986][  0]LogMaterial: Display: Missing cached shadermap for Coffee_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 9671067614268F23F44F7063109FE9760AF816FB), compiling. 
[2023.09.07-18.46.18:029][  0]LogMaterial: Display: Missing cached shadermap for Tarjeta_Grafica2 in PCD3D_SM5, Default, SM5 (DDC key hash: E20591939197846A1B7DD5B8597E11C6EA920C5E), compiling. 
[2023.09.07-18.46.18:061][  0]LogMaterial: Display: Missing cached shadermap for Wanted_Board1 in PCD3D_SM5, Default, SM5 (DDC key hash: 2B5051419A085B9C9D89B8E6B684EFE14E5BDA0F), compiling. 
[2023.09.07-18.46.18:225][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main_Menu_2'.
[2023.09.07-18.46.18:226][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.07-18.46.18:319][  0]LogAIModule: Creating AISystem for world Main_Menu_2
[2023.09.07-18.46.18:321][  0]LogLoad: Game class is 'GM_MainMenu_C'
[2023.09.07-18.46.18:504][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_pc_ventilador.oficina_T_fbx_pc_ventilador being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Cube.Cube being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Plane.Plane being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Agente_BB/Cara_seria_3D.Cara_seria_3D being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Base_3D_2.Base_3D_2 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Base_3D_3.Base_3D_3 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_001.Office_Props_Cube_001 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_002.Office_Props_Cube_002 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_003.Office_Props_Cube_003 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_004.Office_Props_Cube_004 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_005.Office_Props_Cube_005 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_006.Office_Props_Cube_006 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_007.Office_Props_Cube_007 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_009.Office_Props_Cube_009 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_010.Office_Props_Cube_010 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_011.Office_Props_Cube_011 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_fan_Cube.PC_fan_Cube being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_fan_Cube_002.PC_fan_Cube_002 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Paredes.PC_Paredes being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_003.PC_Props_Cube_003 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_004.PC_Props_Cube_004 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_006.PC_Props_Cube_006 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_008.PC_Props_Cube_008 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_011.PC_Props_Cube_011 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_012.PC_Props_Cube_012 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_013.PC_Props_Cube_013 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_014.PC_Props_Cube_014 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_015.PC_Props_Cube_015 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_016.PC_Props_Cube_016 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_017.PC_Props_Cube_017 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_019.PC_Props_Cube_019 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_020.PC_Props_Cube_020 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_025.PC_Props_Cube_025 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_026.PC_Props_Cube_026 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_027.PC_Props_Cube_027 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Pile_of_paper_Cube_001.Pile_of_paper_Cube_001 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Pile_of_paper_Cube_002.Pile_of_paper_Cube_002 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Pile_of_paper_Cube_018.Pile_of_paper_Cube_018 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Pile_of_paper_Cube_021.Pile_of_paper_Cube_021 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Pile_of_paper_Cube_022.Pile_of_paper_Cube_022 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Tarjeta_Grafica.Tarjeta_Grafica being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_001.WANTED_BOARD_3D_Cube_001 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_002.WANTED_BOARD_3D_Cube_002 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_003.WANTED_BOARD_3D_Cube_003 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_004.WANTED_BOARD_3D_Cube_004 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_005.WANTED_BOARD_3D_Cube_005 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_006.WANTED_BOARD_3D_Cube_006 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_007.WANTED_BOARD_3D_Cube_007 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_008.WANTED_BOARD_3D_Cube_008 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_009.WANTED_BOARD_3D_Cube_009 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_010.WANTED_BOARD_3D_Cube_010 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_011.WANTED_BOARD_3D_Cube_011 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_013.WANTED_BOARD_3D_Cube_013 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_014.WANTED_BOARD_3D_Cube_014 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_desierto_escaleras_madera_2.oficina_T_fbx_desierto_escaleras_madera_2 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_pc_cable_2.oficina_T_fbx_pc_cable_2 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_pc_cable_3.oficina_T_fbx_pc_cable_3 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_pc_cable_4.oficina_T_fbx_pc_cable_4 being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_pc_cobre.oficina_T_fbx_pc_cobre being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_pc_disipador.oficina_T_fbx_pc_disipador being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_pc_mesa.oficina_T_fbx_pc_mesa being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_pc_silla.oficina_T_fbx_pc_silla being ready before playing
[2023.09.07-18.46.18:505][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_pc_silla_001.oficina_T_fbx_pc_silla_001 being ready before playing
[2023.09.07-18.46.18:569][  0]LogWorld: Bringing World /Game/Main_Menu_2.Main_Menu_2 up for play (max tick rate 0) at 2023.09.07-12.46.18
[2023.09.07-18.46.18:625][  0]LogNiagara: Compiling System NiagaraSystem /Game/VFX/DUST/Jungle_Dust_Effect_2.Jungle_Dust_Effect_2 took 0.474119 sec, no shader worker used.
[2023.09.07-18.46.18:627][  0]LogWorld: Bringing up level for play took: 0.093016
[2023.09.07-18.46.18:647][  0]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-18.46.18:647][  0]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-18.46.18:647][  0]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.07-18.46.18:653][  0]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.09.07-18.46.18:653][  0]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.09.07-18.46.18:653][  0]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.09.07-18.46.18:653][  0]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.07-18.46.18:653][  0]LogLoad: Took 1.947583 seconds to LoadMap(/Game/Main_Menu_2)
[2023.09.07-18.46.18:654][  0]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.09.07-18.46.19:145][  0]LogSlate: Took 0.000367 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.09.07-18.46.19:312][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.09.07-18.46.19:312][  0]LogLoad: (Engine Initialization) Total time: 9.23 seconds
[2023.09.07-18.46.19:312][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.09.07-18.46.19:776][  0]LogViewport: Scene viewport resized to 1920x1080, mode WindowedFullscreen.
[2023.09.07-18.46.20:076][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.09.07-18.46.20:090][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.07-18.46.20:177][  0]LogSlate: Took 0.000638 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.09.07-18.46.20:245][  0]LogAutomationController: Ignoring very large delta of 16787216.28 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.09.07-18.46.20:338][  1]LogSlate: Took 0.000483 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
