Log file open, 09/07/23 12:44:33
[2023.09.07-18.44.39:482][  0]LogClass: Display: 1 short type names in reflected types' MetaData
[2023.09.07-18.44.39:483][  0]LogAutomationTest: Warning: LogClass: Property StructProperty UPaperZDAnimationComponent::RenderComponent defines MetaData key "AllowedClasses" which contains short type name "PrimitiveComponent". Suggested pathname: "/Script/Engine.PrimitiveComponent". Module:PaperZD File:Public/PaperZDAnimationComponent.h
[2023.09.07-18.44.39:483][  0]LogEngine: Initializing Engine...
[2023.09.07-18.44.39:487][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.09.07-18.44.39:532][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.09.07-18.44.39:532][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.09.07-18.44.39:532][  0]LogInit: Texture streaming: Enabled
[2023.09.07-18.44.39:566][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.09.07-18.44.39:573][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.09.07-18.44.39:574][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.09.07-18.44.39:574][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.09.07-18.44.39:574][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.09.07-18.44.39:574][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.09.07-18.44.39:574][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.09.07-18.44.39:574][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.09.07-18.44.39:574][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.09.07-18.44.39:574][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.09.07-18.44.39:574][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.07-18.44.39:574][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.07-18.44.39:574][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.07-18.44.39:574][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.07-18.44.39:574][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.07-18.44.39:574][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.07-18.44.39:574][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.07-18.44.39:574][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.07-18.44.39:574][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.07-18.44.39:574][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.07-18.44.39:574][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.07-18.44.39:579][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.07-18.44.39:623][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.07-18.44.39:624][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.07-18.44.39:625][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.07-18.44.39:625][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.07-18.44.39:626][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.09.07-18.44.39:626][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.09.07-18.44.39:627][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.09.07-18.44.39:628][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.09.07-18.44.39:628][  0]LogInit: FAudioDevice initialized.
[2023.09.07-18.44.39:632][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.09.07-18.44.39:639][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.09.07-18.44.39:639][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.09.07-18.44.39:640][  0]LogLiveCoding: Display: Detected running instance in process group "UE_MainMenu_0xcf4b5082", connecting to console process (PID: 6376)
[2023.09.07-18.44.39:640][  0]LogLiveCoding: Display: Waiting for server
[2023.09.07-18.44.39:641][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.09.07-18.44.40:069][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.07-18.44.40:092][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.09.07-18.44.40:095][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.07-18.44.40:096][  0]LogInit: Display: Game Engine Initialized.
[2023.09.07-18.44.40:112][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2023.09.07-18.44.40:129][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.09.07-18.44.40:269][  0]LogInit: Display: Starting Game.
[2023.09.07-18.44.40:269][  0]LogNet: Browse: /Game/Main_Menu_2?Name=Player
[2023.09.07-18.44.40:269][  0]LogLoad: LoadMap: /Game/Main_Menu_2?Name=Player
[2023.09.07-18.44.40:269][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2023.09.07-18.44.40:269][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.09.07-18.44.40:269][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.07-18.44.40:277][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.07-18.44.40:282][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.09.07-18.44.40:780][  0]LogMaterial: Display: Missing cached shadermap for Tarjeta_Grafica1 in PCD3D_SM5, Default, SM5 (DDC key hash: 991C152062698CE3F1F09A76DA2549414212A8D7), compiling. 
[2023.09.07-18.44.40:864][  0]LogMaterial: Display: Missing cached shadermap for vanta_black in PCD3D_SM5, Default, SM5 (DDC key hash: C103DAE627324D156AEBBEFA6076EE96D878F875), compiling. 
[2023.09.07-18.44.40:884][  0]LogMaterial: Display: Missing cached shadermap for Ramaddon_Color_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 528085D77AC7C8E9E292F93CEFFB33E7EDC25B43), compiling. 
[2023.09.07-18.44.40:912][  0]LogMaterial: Display: Missing cached shadermap for Dust_Mat_2 in PCD3D_SM5, Default, SM5 (DDC key hash: CDFE6308506F03900A7E203187F99317B34B0D1E), compiling. 
[2023.09.07-18.44.41:210][  0]LogMaterial: Display: Missing cached shadermap for NewMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: B556B3B5C1465F4633D5C6C18A9429A09629B119), compiling. 
[2023.09.07-18.44.41:302][  0]LogMaterial: Display: Missing cached shadermap for Base in PCD3D_SM5, Default, SM5 (DDC key hash: 5C5E08611323ABC0FB061CF52AF34E9E3467AD60), compiling. 
[2023.09.07-18.44.41:344][  0]LogMaterial: Display: Missing cached shadermap for Office_Props in PCD3D_SM5, Default, SM5 (DDC key hash: 644B57022AA430AEB4DD4BF8D7DDDD3E4A86050A), compiling. 
[2023.09.07-18.44.41:468][  0]LogMaterial: Display: Missing cached shadermap for PC_Fan in PCD3D_SM5, Default, SM5 (DDC key hash: 00F7B62C4676045F18912BF479DEC858C34D2AD1), compiling. 
[2023.09.07-18.44.41:503][  0]LogMaterial: Display: Missing cached shadermap for PC_FanAddon_Color1 in PCD3D_SM5, Default, SM5 (DDC key hash: 2ACCA646D30368E3865924CFE54B7E5DE324EE02), compiling. 
[2023.09.07-18.44.41:546][  0]LogMaterial: Display: Missing cached shadermap for Material in PCD3D_SM5, Default, SM5 (DDC key hash: 7B0BE1EC4BBCDAB22072E2ECD4E7964B149009EA), compiling. 
[2023.09.07-18.44.41:587][  0]LogMaterial: Display: Missing cached shadermap for PC_Paredes1 in PCD3D_SM5, Default, SM5 (DDC key hash: 94AA6A320EC5230231B7FB690F2DBE791379E048), compiling. 
[2023.09.07-18.44.41:660][  0]LogMaterial: Display: Missing cached shadermap for PC_Deco_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: D9EBCD9F0BADC38F4DF22ABA79841E310C708834), compiling. 
[2023.09.07-18.44.41:733][  0]LogMaterial: Display: Missing cached shadermap for Pile_of_paper in PCD3D_SM5, Default, SM5 (DDC key hash: 40BCDCA005F12F5A3A5A827E7DD4585262BF5693), compiling. 
[2023.09.07-18.44.41:809][  0]LogMaterial: Display: Missing cached shadermap for Coffee_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 9671067614268F23F44F7063109FE9760AF816FB), compiling. 
[2023.09.07-18.44.41:866][  0]LogMaterial: Display: Missing cached shadermap for Tarjeta_Grafica2 in PCD3D_SM5, Default, SM5 (DDC key hash: E20591939197846A1B7DD5B8597E11C6EA920C5E), compiling. 
[2023.09.07-18.44.41:919][  0]LogMaterial: Display: Missing cached shadermap for Wanted_Board1 in PCD3D_SM5, Default, SM5 (DDC key hash: 2B5051419A085B9C9D89B8E6B684EFE14E5BDA0F), compiling. 
[2023.09.07-18.44.42:002][  0]LogMaterial: Display: Missing cached shadermap for escaleras_5_12_4k in PCD3D_SM5, Default, SM5 (DDC key hash: 7F9B53E2CCC8A5EAD2EA3DEDCCF34CAB06D752D8), compiling. 
[2023.09.07-18.44.42:249][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main_Menu_2'.
[2023.09.07-18.44.42:249][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.07-18.44.42:339][  0]LogAIModule: Creating AISystem for world Main_Menu_2
[2023.09.07-18.44.42:341][  0]LogLoad: Game class is 'GM_MainMenu_C'
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_pc_ventilador.oficina_T_fbx_pc_ventilador being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Cube.Cube being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Plane.Plane being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Agente_BB/Cara_seria_3D.Cara_seria_3D being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Base_3D_2.Base_3D_2 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Base_3D_3.Base_3D_3 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_001.Office_Props_Cube_001 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_002.Office_Props_Cube_002 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_003.Office_Props_Cube_003 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_004.Office_Props_Cube_004 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_005.Office_Props_Cube_005 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_006.Office_Props_Cube_006 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_007.Office_Props_Cube_007 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_009.Office_Props_Cube_009 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_010.Office_Props_Cube_010 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_011.Office_Props_Cube_011 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_fan_Cube.PC_fan_Cube being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_fan_Cube_002.PC_fan_Cube_002 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Paredes.PC_Paredes being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_003.PC_Props_Cube_003 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_004.PC_Props_Cube_004 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_006.PC_Props_Cube_006 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_008.PC_Props_Cube_008 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_011.PC_Props_Cube_011 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_012.PC_Props_Cube_012 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_013.PC_Props_Cube_013 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_014.PC_Props_Cube_014 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_015.PC_Props_Cube_015 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_016.PC_Props_Cube_016 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_017.PC_Props_Cube_017 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_019.PC_Props_Cube_019 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_020.PC_Props_Cube_020 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_025.PC_Props_Cube_025 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_026.PC_Props_Cube_026 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_027.PC_Props_Cube_027 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Pile_of_paper_Cube_001.Pile_of_paper_Cube_001 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Pile_of_paper_Cube_002.Pile_of_paper_Cube_002 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Pile_of_paper_Cube_018.Pile_of_paper_Cube_018 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Pile_of_paper_Cube_021.Pile_of_paper_Cube_021 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Pile_of_paper_Cube_022.Pile_of_paper_Cube_022 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Tarjeta_Grafica.Tarjeta_Grafica being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_001.WANTED_BOARD_3D_Cube_001 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_002.WANTED_BOARD_3D_Cube_002 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_003.WANTED_BOARD_3D_Cube_003 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_004.WANTED_BOARD_3D_Cube_004 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_005.WANTED_BOARD_3D_Cube_005 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_006.WANTED_BOARD_3D_Cube_006 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_007.WANTED_BOARD_3D_Cube_007 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_008.WANTED_BOARD_3D_Cube_008 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_009.WANTED_BOARD_3D_Cube_009 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_010.WANTED_BOARD_3D_Cube_010 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_011.WANTED_BOARD_3D_Cube_011 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_013.WANTED_BOARD_3D_Cube_013 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_014.WANTED_BOARD_3D_Cube_014 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_desierto_escaleras_madera_2.oficina_T_fbx_desierto_escaleras_madera_2 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_pc_cable_2.oficina_T_fbx_pc_cable_2 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_pc_cable_3.oficina_T_fbx_pc_cable_3 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_pc_cable_4.oficina_T_fbx_pc_cable_4 being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_pc_cobre.oficina_T_fbx_pc_cobre being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_pc_disipador.oficina_T_fbx_pc_disipador being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_pc_mesa.oficina_T_fbx_pc_mesa being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_pc_silla.oficina_T_fbx_pc_silla being ready before playing
[2023.09.07-18.44.42:503][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_pc_silla_001.oficina_T_fbx_pc_silla_001 being ready before playing
[2023.09.07-18.44.42:604][  0]LogWorld: Bringing World /Game/Main_Menu_2.Main_Menu_2 up for play (max tick rate 0) at 2023.09.07-12.44.42
[2023.09.07-18.44.42:651][  0]LogNiagara: Compiling System NiagaraSystem /Game/VFX/DUST/Jungle_Dust_Effect_2.Jungle_Dust_Effect_2 took 0.555189 sec, no shader worker used.
[2023.09.07-18.44.42:652][  0]LogWorld: Bringing up level for play took: 0.109031
[2023.09.07-18.44.42:673][  0]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-18.44.42:673][  0]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-18.44.42:673][  0]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.07-18.44.42:678][  0]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.09.07-18.44.42:678][  0]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.09.07-18.44.42:678][  0]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.09.07-18.44.42:679][  0]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.07-18.44.42:679][  0]LogLoad: Took 2.409736 seconds to LoadMap(/Game/Main_Menu_2)
[2023.09.07-18.44.42:679][  0]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.09.07-18.44.43:152][  0]LogSlate: Took 0.000533 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.09.07-18.44.43:326][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.09.07-18.44.43:326][  0]LogLoad: (Engine Initialization) Total time: 9.97 seconds
[2023.09.07-18.44.43:326][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.09.07-18.44.43:338][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.09.07-18.44.43:352][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.07-18.44.44:139][  0]LogSlate: Took 0.001131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.09.07-18.44.44:326][  1]LogSlate: Took 0.000570 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.09.07-18.44.45:875][ 40]LogViewport: Scene viewport resized to 1920x1080, mode WindowedFullscreen.
[2023.09.07-18.45.05:657][747]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2023.09.07-18.45.05:698][747]LogPackageName: SearchForPackageOnDisk took   0.040s to resolve LV_LoadingScreen.
[2023.09.07-18.45.05:698][747]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.07-18.45.05:699][747]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.07-18.45.05:700][747]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2023.09.07-18.45.05:739][747]LogPackageName: SearchForPackageOnDisk took   0.040s to resolve LV_LoadingScreen.
[2023.09.07-18.45.05:739][747]LogNet: Browse: /Game/Levels/LV_LoadingScreen
[2023.09.07-18.45.05:739][747]LogLoad: LoadMap: /Game/Levels/LV_LoadingScreen
[2023.09.07-18.45.05:739][747]LogWorld: BeginTearingDown for /Game/Main_Menu_2
[2023.09.07-18.45.05:742][747]LogWorld: UWorld::CleanupWorld for Main_Menu_2, bSessionEnded=true, bCleanupResources=true
[2023.09.07-18.45.05:745][747]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.07-18.45.05:807][747]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.07-18.45.05:862][747]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.09.07-18.45.05:922][747]LogAudio: Display: Audio Device (ID: 1) registered with world 'LV_LoadingScreen'.
[2023.09.07-18.45.05:924][747]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.07-18.45.05:925][747]LogAIModule: Creating AISystem for world LV_LoadingScreen
[2023.09.07-18.45.05:925][747]LogLoad: Game class is 'GameModeBase'
[2023.09.07-18.45.05:926][747]LogWorld: Bringing World /Game/Levels/LV_LoadingScreen.LV_LoadingScreen up for play (max tick rate 0) at 2023.09.07-12.45.05
[2023.09.07-18.45.05:926][747]LogWorld: Bringing up level for play took: 0.001082
[2023.09.07-18.45.05:927][747]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.09.07-18.45.05:931][747]LogLevel: Warning: Failed to find streaming level object associated with 'Untitled_03'
[2023.09.07-18.45.05:933][747]LogLoad: Took 0.193523 seconds to LoadMap(/Game/Levels/LV_LoadingScreen)
[2023.09.07-18.45.05:935][747]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2023.09.07-18.45.06:003][747]LogPackageName: SearchForPackageOnDisk took   0.067s, but failed to resolve Untitled_03.
