Log file open, 09/06/23 13:34:21
[2023.09.06-19.34.36:052][  4]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MainMenu/GM_MainMenu.GM_MainMenu
[2023.09.06-19.34.36:053][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.06-19.34.36:501][  4]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/UI/MainMenu/WB_Options.WB_Options) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.09.06-19.34.36:506][  4]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/MainMenu/WB_Options.WB_Options
[2023.09.06-19.34.36:506][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.06-19.34.36:509][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.06-19.34.36:910][  4]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.06-19.34.36:910][  4]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.06-19.34.37:375][  4]LogSlate: Took 0.000321 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.09.06-19.34.37:380][  4]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.09.06-19.34.37:381][  4]LogSlate: Took 0.000288 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.09.06-19.35.18:214][282]LogSlate: Took 0.001720 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.09.06-19.35.39:965][560]BlueprintLog: New page: Compile WB_Options
[2023.09.06-19.35.40:068][560]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2023.09.06-19.35.47:013][966]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-19.35.47:063][966]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/WB_Options" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_Options.uasset" SILENT=true
[2023.09.06-19.35.47:077][966]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.013473 seconds
[2023.09.06-19.35.47:079][966]LogSerialization: UsePackageTrailer: 'true'
[2023.09.06-19.35.47:081][966]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/WB_Options
[2023.09.06-19.35.47:082][966]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_Options9030BAB94073D07698C1209BA23DE71B.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_Options.uasset'
[2023.09.06-19.35.47:091][966]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms
[2023.09.06-19.35.47:100][966]AssetCheck: New page: Asset Save: WB_Options
[2023.09.06-19.35.47:100][966]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/WB_Options.WB_Options
[2023.09.06-19.36.16:800][735]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-19.36.16:845][735]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/WB_Options" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_Options.uasset" SILENT=true
[2023.09.06-19.36.16:848][735]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/WB_Options
[2023.09.06-19.36.16:849][735]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_Options9BF700394E5D23EA44A8DD9C4DDF56EE.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_Options.uasset'
[2023.09.06-19.36.16:856][735]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 133 ms)
[2023.09.06-19.36.16:867][735]AssetCheck: New page: Asset Save: WB_Options
[2023.09.06-19.36.16:867][735]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/WB_Options.WB_Options
[2023.09.06-19.36.20:922][975]BlueprintLog: New page: Compile WB_Options
[2023.09.06-19.36.21:001][975]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.09.06-19.36.21:540][997]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-19.36.21:585][997]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/WB_Options" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_Options.uasset" SILENT=true
[2023.09.06-19.36.21:589][997]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/WB_Options
[2023.09.06-19.36.21:589][997]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_Options8DE101B943274952E2E6F6A4B47A062E.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_Options.uasset'
[2023.09.06-19.36.21:597][997]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 190 ms)
[2023.09.06-19.36.21:604][997]AssetCheck: New page: Asset Save: WB_Options
[2023.09.06-19.36.21:604][997]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/WB_Options.WB_Options
[2023.09.06-19.36.23:068][ 81]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-19.36.23:113][ 81]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/WB_Options" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_Options.uasset" SILENT=true
[2023.09.06-19.36.23:116][ 81]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/WB_Options
[2023.09.06-19.36.23:125][ 81]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_Options97DCA2E844A7D86F5CA84693D40B646D.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_Options.uasset'
[2023.09.06-19.36.23:134][ 81]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 257 ms)
[2023.09.06-19.36.23:142][ 81]AssetCheck: New page: Asset Save: WB_Options
[2023.09.06-19.36.23:142][ 81]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/WB_Options.WB_Options
[2023.09.06-19.36.49:618][667]BlueprintLog: New page: Compile WB_Options
[2023.09.06-19.36.49:706][667]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.09.06-19.36.50:235][694]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-19.36.50:270][694]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/WB_Options" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_Options.uasset" SILENT=true
[2023.09.06-19.36.50:274][694]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/WB_Options
[2023.09.06-19.36.50:276][694]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_OptionsA0A403D64914A5076906C69DBF30C1AA.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_Options.uasset'
[2023.09.06-19.36.50:283][694]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 306 ms)
[2023.09.06-19.36.50:294][694]AssetCheck: New page: Asset Save: WB_Options
[2023.09.06-19.36.50:294][694]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/WB_Options.WB_Options
[2023.09.06-19.36.53:939][913]LogDerivedDataCache: C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:31.161 and deleted 0 files with total size 0 MiB. Scanned 16707 files in 15979 folders with total size 720 MiB.
[2023.09.06-19.36.59:946][214]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-19.36.59:993][214]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/WB_Options" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_Options.uasset" SILENT=true
[2023.09.06-19.36.59:998][214]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/WB_Options
[2023.09.06-19.36.59:999][214]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_OptionsA387639F47FD3BFEBB8B89BC6B9F04F2.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_Options.uasset'
[2023.09.06-19.37.00:010][214]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 370 ms)
[2023.09.06-19.37.00:021][214]AssetCheck: New page: Asset Save: WB_Options
[2023.09.06-19.37.00:021][214]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/WB_Options.WB_Options
[2023.09.06-19.37.13:839][ 34]LogViewport: Scene viewport resized to 415x163, mode Windowed.
[2023.09.06-19.37.17:618][249]LogViewport: Scene viewport resized to 415x163, mode Windowed.
[2023.09.06-19.37.20:845][429]LogSlate: Took 0.000296 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.09.06-19.37.23:890][588]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.06-19.37.23:890][588]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.06-19.37.23:890][588]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.06-19.38.04:422][902]BlueprintLog: New page: Compile WB_Options
[2023.09.06-19.38.04:527][902]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.09.06-19.39.15:160][102]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-19.39.15:212][102]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/WB_Options" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_Options.uasset" SILENT=true
[2023.09.06-19.39.15:216][102]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/WB_Options
[2023.09.06-19.39.15:216][102]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_Options0278324044798DED777000BDA3458BFE.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_Options.uasset'
[2023.09.06-19.39.15:224][102]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 434 ms)
[2023.09.06-19.39.15:234][102]AssetCheck: New page: Asset Save: WB_Options
[2023.09.06-19.39.15:234][102]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/WB_Options.WB_Options
[2023.09.06-19.39.15:908][143]BlueprintLog: New page: Compile WB_Options
[2023.09.06-19.39.16:008][143]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.09.06-19.39.22:694][525]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-19.39.22:737][525]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_Menu_2" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Main_Menu_2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.09.06-19.39.22:799][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.09.06-19.39.22:850][525]LogSavePackage: Moving output files for package: /Game/Main_Menu_2
[2023.09.06-19.39.22:851][525]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Main_Menu_23F525C064F778A588325ECABF2EA8807.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Main_Menu_2.umap'
[2023.09.06-19.39.22:869][525]LogFileHelpers: Saving map 'Main_Menu_2' took 0.133
[2023.09.06-19.39.22:881][525]LogFileHelpers: InternalPromptForCheckoutAndSave took 187 ms (total: 622 ms)
[2023.09.06-19.39.22:892][525]AssetCheck: New page: Asset Save: Main_Menu_2
[2023.09.06-19.39.22:892][525]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main_Menu_2.Main_Menu_2
[2023.09.06-19.39.34:612][222]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-19.39.34:648][222]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/WB_Options" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_Options.uasset" SILENT=true
[2023.09.06-19.39.34:652][222]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/WB_Options
[2023.09.06-19.39.34:653][222]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_Options9753B566472AC14542BC55BD8C6AE098.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_Options.uasset'
[2023.09.06-19.39.34:662][222]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 673 ms)
[2023.09.06-19.39.34:675][222]AssetCheck: New page: Asset Save: WB_Options
[2023.09.06-19.39.34:675][222]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/WB_Options.WB_Options
[2023.09.06-19.39.43:301][710]BlueprintLog: New page: Compile WB_Options
[2023.09.06-19.39.43:402][710]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.09.06-19.39.43:828][733]BlueprintLog: New page: Compile WB_Options
[2023.09.06-19.39.43:926][733]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.09.06-19.39.55:281][400]BlueprintLog: New page: Compile WB_Options
[2023.09.06-19.39.55:378][400]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.09.06-19.39.59:161][624]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-19.39.59:207][624]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/WB_Options" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_Options.uasset" SILENT=true
[2023.09.06-19.39.59:212][624]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/WB_Options
[2023.09.06-19.39.59:212][624]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_OptionsE02BD0224BC25588ABB203941824827F.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_Options.uasset'
[2023.09.06-19.39.59:221][624]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 732 ms)
[2023.09.06-19.39.59:229][624]AssetCheck: New page: Asset Save: WB_Options
[2023.09.06-19.39.59:230][624]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/WB_Options.WB_Options
[2023.09.06-19.40.05:083][945]LogShaderCompilers: Display: ================================================
[2023.09.06-19.40.05:083][945]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.09.06-19.40.05:083][945]LogShaderCompilers: Display: Total job queries 681, among them cache hits 239 (35.10%)
[2023.09.06-19.40.05:083][945]LogShaderCompilers: Display: Tracking 442 distinct input hashes that result in 325 distinct outputs (73.53%)
[2023.09.06-19.40.05:083][945]LogShaderCompilers: Display: RAM used: 1.44 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.09.06-19.40.05:083][945]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.09.06-19.40.05:083][945]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.09.06-19.40.05:083][945]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2023.09.06-19.40.05:083][945]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.06 s
[2023.09.06-19.40.05:083][945]LogShaderCompilers: Display: Job execution time: average 1.42 s, max 1.42 s
[2023.09.06-19.40.05:083][945]LogShaderCompilers: Display: Job life time (pending + execution): average 1.48 s, max 1.48
[2023.09.06-19.40.05:083][945]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.48 s
[2023.09.06-19.40.05:083][945]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.09.06-19.40.05:083][945]LogShaderCompilers: Display: Average processing rate: 0.68 jobs/sec
[2023.09.06-19.40.05:083][945]LogShaderCompilers: Display: ================================================
[2023.09.06-19.40.05:656][971]LogViewport: Scene viewport resized to 415x163, mode Windowed.
[2023.09.06-19.40.09:950][208]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.06-19.40.09:951][208]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.06-19.40.09:951][208]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.06-19.40.27:282][229]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.06-19.40.27:282][229]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.06-19.40.36:932][784]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.09.06-19.40.36:932][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-19.40.36:944][784]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.09.06-19.40.36:944][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-19.40.38:411][866]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/MainMenu/WB_Credits.WB_Credits
[2023.09.06-19.40.38:412][866]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.06-19.40.38:413][866]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.06-19.40.38:886][866]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.06-19.40.38:886][866]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.06-19.40.41:307][  0]LogSlate: Window 'WB_Credits' being destroyed
[2023.09.06-19.40.55:870][870]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-19.40.55:921][870]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/WB_Credits" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_Credits.uasset" SILENT=true
[2023.09.06-19.40.55:924][870]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/WB_Credits
[2023.09.06-19.40.55:925][870]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_Credits17F95C30436E734777FA24B0858D2CD9.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_Credits.uasset'
[2023.09.06-19.40.55:940][870]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 803 ms)
[2023.09.06-19.40.55:949][870]AssetCheck: New page: Asset Save: WB_Credits
[2023.09.06-19.40.55:949][870]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/WB_Credits.WB_Credits
[2023.09.06-19.40.56:791][921]BlueprintLog: New page: Compile WB_Credits
[2023.09.06-19.40.56:879][921]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.09.06-19.41.02:911][261]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.06-19.41.02:912][261]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.06-19.41.02:912][261]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.06-19.41.13:737][891]LogContentBrowser: Deferred new asset file creation: WB_Credits1
[2023.09.06-19.41.13:745][891]LogContentBrowser: Creating deferred item: WB_Credits1
[2023.09.06-19.41.13:764][892]LogContentBrowser: Renaming the item being created (Deferred Item: WB_Credits1).
[2023.09.06-19.41.18:306][165]LogContentBrowser: Attempting asset rename: WB_Credits1 -> WB_LevelSelect
[2023.09.06-19.41.18:374][165]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.09.06-19.41.18:387][165]LogContentBrowser: End creating deferred item WB_Credits1
[2023.09.06-19.41.19:810][247]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-19.41.19:861][247]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/WB_LevelSelect" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_LevelSelect.uasset" SILENT=true
[2023.09.06-19.41.19:865][247]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/WB_LevelSelect
[2023.09.06-19.41.19:865][247]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_LevelSelect2E3DF743450AF6E2CB5125A6D8356BFB.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_LevelSelect.uasset'
[2023.09.06-19.41.19:877][247]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 869 ms)
[2023.09.06-19.41.19:885][247]AssetCheck: New page: Asset Save: WB_LevelSelect
[2023.09.06-19.41.19:885][247]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/WB_LevelSelect.WB_LevelSelect
[2023.09.06-19.41.35:356][155]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.06-19.41.35:356][155]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.06-19.41.35:356][155]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.06-19.41.35:356][155]LogEditorClassViewer: Warning: Class /Engine/Transient.REINST_SKEL_WB_LevelSelect_C_29 has parent /Game/UI/MainMenu/WB_3DMenu.SKEL_WB_3DMenu_C, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.06-19.41.47:672][868]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-19.41.47:724][868]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_Menu_2" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Main_Menu_2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.09.06-19.41.47:790][868]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.09.06-19.41.47:840][868]LogSavePackage: Moving output files for package: /Game/Main_Menu_2
[2023.09.06-19.41.47:841][868]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Main_Menu_21A7336504ECD7D4891C37BBE074F8F08.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Main_Menu_2.umap'
[2023.09.06-19.41.47:858][868]LogFileHelpers: Saving map 'Main_Menu_2' took 0.135
[2023.09.06-19.41.47:866][868]LogFileHelpers: InternalPromptForCheckoutAndSave took 194 ms (total: 1.06 sec)
[2023.09.06-19.41.47:877][868]AssetCheck: New page: Asset Save: Main_Menu_2
[2023.09.06-19.41.47:877][868]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main_Menu_2.Main_Menu_2
[2023.09.06-19.41.52:692][150]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-19.41.52:740][150]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_Menu_2" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Main_Menu_2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.09.06-19.41.52:806][150]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.09.06-19.41.52:854][150]LogSavePackage: Moving output files for package: /Game/Main_Menu_2
[2023.09.06-19.41.52:856][150]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Main_Menu_2788E9E8946C2732B498E90A85ACD7806.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Main_Menu_2.umap'
[2023.09.06-19.41.52:872][150]LogFileHelpers: Saving map 'Main_Menu_2' took 0.132
[2023.09.06-19.41.52:881][150]LogFileHelpers: InternalPromptForCheckoutAndSave took 188 ms (total: 1.25 sec)
[2023.09.06-19.41.52:890][150]AssetCheck: New page: Asset Save: Main_Menu_2
[2023.09.06-19.41.52:890][150]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main_Menu_2.Main_Menu_2
[2023.09.06-19.41.56:442][350]LogViewport: Scene viewport resized to 415x163, mode Windowed.
[2023.09.06-19.42.00:081][556]LogViewport: Scene viewport resized to 415x163, mode Windowed.
[2023.09.06-19.42.09:872][ 80]LogViewport: Scene viewport resized to 415x163, mode Windowed.
[2023.09.06-19.42.40:823][879]LogFileHelpers: InternalPromptForCheckoutAndSave started...
