Log file open, 07/09/23 09:23:26
[2023.07.09-15.32.32:154][940]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3B1EA5F3E16E7EE58EDA0C37475FBAF9505175F4), compiling. Is special engine material.
[2023.07.09-15.32.32:240][940]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for DefaultTextMaterialOpaque in PCD3D_SM6, Default, SM6 (DDC key hash: BDF0DF4B7A923A6577AA9F136EC823B6A8B30DF6), compiling.
[2023.07.09-15.32.32:261][941]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for PPM_DefaultCalibrationGrayscale in PCD3D_SM6, Default, SM6 (DDC key hash: B91512F5100C769220F3A061EA78C6A88B8376D6), compiling.
[2023.07.09-15.32.32:402][941]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for PreviewShadowIndicatorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 5493EC95BB7A199D3E9F225DFAF782F8812F8FB7), compiling.
[2023.07.09-15.32.32:433][941]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for PhongSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 78BBBF75E78C31F66E3644B8AFF9CD75ED456294), compiling.
[2023.07.09-15.32.32:444][941]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for PPM_DefaultCalibrationColor in PCD3D_SM6, Default, SM6 (DDC key hash: 85C237D87FB9C9BAE691AB9F225AE5633E94D6F2), compiling.
[2023.07.09-15.32.32:485][941]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for banqueta_001_Color_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: 6C62D8FD6CAEB70D0162BBA08CA8E9C53332047D), compiling.
[2023.07.09-15.32.32:528][941]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for banqueta_Color_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: 8990910623E8D5D6D11E28B9864BD09748A25503), compiling.
[2023.07.09-15.32.32:549][941]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for barandal_2_2_56_Color_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: 61166D327F2CC3C6F702F57B36DC802470146C78), compiling.
[2023.07.09-15.32.32:570][941]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for calle_Color_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: 0BD8F87BF3C5BE8259C70E6D15ECD60B99D5BBF8), compiling.
[2023.07.09-15.32.32:612][942]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for cartel_Color_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: 53FE2479B2FEADDC1A1BCF2E051D14AE9ACE3B29), compiling.
[2023.07.09-15.32.32:643][942]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for ediicio_1_Color_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: A34C01C0602EC4ED454442C41FE32E70CBFD0151), compiling.
[2023.07.09-15.32.32:677][942]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for ediicio_2_Color_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: B7793983572A7BF638E7D78CF10B2939C9FC66CF), compiling.
[2023.07.09-15.32.33:272][944]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 339 Packages Remain 326 Total 665
[2023.07.09-15.32.33:304][944]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for ediicio_3_Color_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: C35345A75F1A819E0FA74C0151FE9D10B51113F4), compiling.
[2023.07.09-15.32.33:336][944]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for ediicio_4_Color_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: 67800D4CB8B60C8F737E2426251EA99B5FD632D2), compiling.
[2023.07.09-15.32.33:358][944]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for ediicio_5_Color_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: 8715F8C57D72D8A6AF60120F4BE398BB8EC474EC), compiling.
[2023.07.09-15.32.33:401][944]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for ediicio_7_Color_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: 0B53908E4BD0B9BAF06464E12ADA56C6B6B8F326), compiling.
[2023.07.09-15.32.33:432][944]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for ediicio_6_Color_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: 92C27F96CC6EA652E591CF3C77455B43261B5031), compiling.
[2023.07.09-15.32.33:464][944]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for ediicio_8_Color_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: 4C19F9F0B096699A9EB2056B0FC5D42500943248), compiling.
[2023.07.09-15.32.33:497][944]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for escalones_Color_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: ECF2C7721CF5333FCAE7B97DB6F9013F5A4DEA21), compiling.
[2023.07.09-15.32.33:540][944]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for ventanas_2_56_Color_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: B2B76935878E048B7438A64B5CB112DF41D634B1), compiling.
[2023.07.09-15.32.33:550][944]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_Sky_Panning_Clouds2 in PCD3D_SM6, Default, SM6 (DDC key hash: 9DE389BA6BCD8426889B6EE4EB49BD8BEFD37D93), compiling.
[2023.07.09-15.32.33:657][945]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for atras_Color_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: DB9769218D5409AA0F863DE214CC292924DF2894), compiling.
[2023.07.09-15.32.33:710][945]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for casco_Color_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: 800692848739275203A67173C1FBEA88455A9D8A), compiling.
[2023.07.09-15.32.33:763][945]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for cinturon_Color_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: 014112693DA7C45F85342E9D3A57A5156DB64E16), compiling.
[2023.07.09-15.32.33:805][945]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for frente_Color_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: E19DACC3C778AA5D8FED7CB998AD5E7C7A67DAF5), compiling.
[2023.07.09-15.32.33:859][945]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for AC_1_M_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: B5EE8D4E271F584B8877E82DBEB84840422EA300), compiling.
[2023.07.09-15.32.33:912][945]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for torso_Color_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: D5DAF58E20A72AA20A0BAB8D9C6722F9BF0F2BB8), compiling.
[2023.07.09-15.32.33:964][946]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for AC_2_M_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: B25FF044E590348699C9B79A3706E8FB4E7553EF), compiling.
[2023.07.09-15.32.34:018][946]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for AC_3_M_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: FB962A5B19F864D817AE7ACAE2D2B84A3F1694A3), compiling.
[2023.07.09-15.32.34:124][946]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for AC_4_M_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: 49D1EBF5C2B1FB20C16B73478440857A35954301), compiling.
[2023.07.09-15.32.34:178][946]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for AC_5_M_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: FC2F0C94079AC72E901BE735B19BED1E41352BA8), compiling.
[2023.07.09-15.32.34:220][946]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Tower2 in PCD3D_SM6, Default, SM6 (DDC key hash: 043E3117F0023AF60A5AA559BC08599AAFFD7D68), compiling.
[2023.07.09-15.32.34:337][947]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Decor_2 in PCD3D_SM6, Default, SM6 (DDC key hash: 7F3EF8111606459F8297F730E8A2ACC1795698EC), compiling.
[2023.07.09-15.32.34:380][947]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Decor_4 in PCD3D_SM6, Default, SM6 (DDC key hash: A5BDF70FB471F731D2AC98670B13932D0AF42CF8), compiling.
[2023.07.09-15.32.34:443][947]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Decor_3 in PCD3D_SM6, Default, SM6 (DDC key hash: ED91D6D5ED35FAF6902C47B766EA5E11BF71D46C), compiling.
[2023.07.09-15.32.34:507][947]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Boxes in PCD3D_SM6, Default, SM6 (DDC key hash: 3FE1D1509CC9A0BF28B9EB1E53ADB99F3EC75619), compiling.
[2023.07.09-15.32.34:571][947]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Street_Asset_6 in PCD3D_SM6, Default, SM6 (DDC key hash: 4306C55F64865503A50B48EAAFA34F8483CD54A7), compiling.
[2023.07.09-15.32.34:676][951]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Decor_5 in PCD3D_SM6, Default, SM6 (DDC key hash: 396057EBB73A45F774A5FEDAD19A0FDD10E8F13F), compiling.
[2023.07.09-15.32.34:738][951]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Fence_2 in PCD3D_SM6, Default, SM6 (DDC key hash: 70F0A2361C171D833BDA48C516335FA6974F4ECE), compiling.
[2023.07.09-15.32.34:801][951]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for ADS in PCD3D_SM6, Default, SM6 (DDC key hash: F66319DD40EF722AAFFAD1762735B2F6797195EB), compiling.
[2023.07.09-15.32.34:864][952]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for ATM1 in PCD3D_SM6, Default, SM6 (DDC key hash: 3CA6A3EB3044E058584008B107CE1E19F489427C), compiling.
[2023.07.09-15.32.34:992][956]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Decor_5 in PCD3D_SM6, Default, SM6 (DDC key hash: 9E77C771DCD351C63DF6C1709577343E3A7D2098), compiling.
[2023.07.09-15.32.35:067][960]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Street_asset_3 in PCD3D_SM6, Default, SM6 (DDC key hash: 63CADFEDA737BB149E6E8F8768AF46ED4268153E), compiling.
[2023.07.09-15.32.35:130][963]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Electric_box1 in PCD3D_SM6, Default, SM6 (DDC key hash: 4D610FC575A1AC8C715A0FCDE2BD504A402EC3BA), compiling.
[2023.07.09-15.32.35:173][965]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Monitor_1 in PCD3D_SM6, Default, SM6 (DDC key hash: 4186EB2B2C93C75D549D594E04670A0570D38D5C), compiling.
[2023.07.09-15.32.35:236][968]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Candy_Machine in PCD3D_SM6, Default, SM6 (DDC key hash: 0FD7FA37C0913142CBA141F9862F34B1569B60BA), compiling.
[2023.07.09-15.32.35:344][968]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Street_trash1 in PCD3D_SM6, Default, SM6 (DDC key hash: A06243067CEB9F4AF449FFF67F0950B7BA1FDDAB), compiling.
[2023.07.09-15.32.35:409][968]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Soda_box in PCD3D_SM6, Default, SM6 (DDC key hash: BE6BE0C34823B775B8E306E477AB527263C0F9AF), compiling.
[2023.07.09-15.32.35:440][968]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Water_drain_M_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: 1A368BFE216ACC4BD324C791763B65ED10873E54), compiling.
[2023.07.09-15.32.35:482][968]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Door_1_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: 32A6BD0C51ABDBF017A97FB797847C2785E117F6), compiling.
[2023.07.09-15.32.35:514][968]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Door_2_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: 206D08DE15D417D6F5683029F953E163C9038545), compiling.
[2023.07.09-15.32.35:545][968]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Door_3_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: 6A12D29B94420D969EA4D0DC1DD6DBA511A8A5BE), compiling.
[2023.07.09-15.32.35:567][969]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Door_4_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: D21161032980CD3FAC7B0C964D18DA1A70B6F4FB), compiling.
[2023.07.09-15.32.35:620][969]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Electric_pole_4 in PCD3D_SM6, Default, SM6 (DDC key hash: FE1BF78BD87879609609775B41D70A0160415CDB), compiling.
[2023.07.09-15.32.35:641][969]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 345 Packages Remain 416 Total 761
[2023.07.09-15.32.35:663][969]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for bateria_001_Color_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: 990C2CA6A944BEB5287AA76655B73519D738EB7E), compiling.
[2023.07.09-15.32.35:759][969]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for bateria_Color_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: 8682E841223B016E1B4A100BC7D456FAE732148A), compiling.
[2023.07.09-15.32.35:791][969]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked in PCD3D_SM6, Default, SM6 (DDC key hash: EF4241CA167EDA713E53C283235E5A118527733D), compiling.
[2023.07.09-15.32.35:812][969]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Opaque in PCD3D_SM6, Default, SM6 (DDC key hash: 676052099120ACFB452B329DE08E137EFE4F7C17), compiling.
[2023.07.09-15.32.36:185][970]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Translucent in PCD3D_SM6, Default, SM6 (DDC key hash: 2A627EE78FADD5101FDD0169FB1070458A238EB2), compiling.
[2023.07.09-15.32.36:227][971]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for LambertSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F60DC7F8711619E864993A776E385B7BDE3289A1), compiling.
[2023.07.09-15.32.36:485][971]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for OrenNayerMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: E788911FBFCB1AD80119120589FFF8788B4E9985), compiling.
[2023.07.09-15.32.36:548][971]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_RadialBar in PCD3D_SM6, Default, SM6 (DDC key hash: 156B0814549C7D743C319791A1A83EAF69EB9C4C), compiling.
[2023.07.09-15.32.36:580][972]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in PCD3D_SM6, Default, SM6 (DDC key hash: 5113E677FCFBE5E843EB869CBB0D74143CE18C64), compiling.
[2023.07.09-15.32.36:601][972]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Opaque_OneSided in PCD3D_SM6, Default, SM6 (DDC key hash: E12ED324D488783ED8A73CE309447F7E6F97B819), compiling.
[2023.07.09-15.32.36:632][972]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_Unlit in PCD3D_SM6, Default, SM6 (DDC key hash: A0E83E137ECF436B89E393A0B4E9A98CD56DB256), compiling.
[2023.07.09-15.32.36:687][972]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for ThinTranslucentMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8A54E2F2BFC5E180D078A9938D5CA21CE04145B9), compiling.
[2023.07.09-15.32.36:803][972]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for SubsurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 281308D0FDCDEC1F6C2889836C9AA85F32284F2D), compiling.
[2023.07.09-15.32.36:824][972]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for SheenMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 66571B29F3394533BB4AD89C0203B6171AC407B2), compiling.
[2023.07.09-15.32.36:856][972]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for PBRSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AEF4DC11122A96B2E1637A4023BFD30D81E780D3), compiling.
[2023.07.09-15.32.36:878][972]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for ClearCoatMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BB8D812DD095C0B0E2A4D0F1455E22887D270E91), compiling.
[2023.07.09-15.32.36:920][973]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_ProcGrid in PCD3D_SM6, Default, SM6 (DDC key hash: B4574BAF1E8905CA127D8A3EF52AFE25F801222A), compiling.
[2023.07.09-15.32.36:962][973]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_Transmission in PCD3D_SM6, Default, SM6 (DDC key hash: C3D7178AAE1371611AC1C97F0428128950A67095), compiling.
[2023.07.09-15.32.37:014][973]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_Sheen in PCD3D_SM6, Default, SM6 (DDC key hash: 75D3D12530FD869D317A7C242EAC552D6DD17A97), compiling.
[2023.07.09-15.32.37:057][973]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_Translucent in PCD3D_SM6, Default, SM6 (DDC key hash: 4131E0B94DAAED93D5AF7D6A93ED4DC325AD83BD), compiling.
[2023.07.09-15.32.37:099][973]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_Opaque in PCD3D_SM6, Default, SM6 (DDC key hash: E6B085C06ED820E0CBA5DC736891FE7974B40E89), compiling.
[2023.07.09-15.32.37:131][973]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_ProcGrid in PCD3D_SM6, Default, SM6 (DDC key hash: 063259D06EA92ECC149FCCCC6D02F49D88FF64C0), compiling.
[2023.07.09-15.32.37:162][973]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_Unlit_TS in PCD3D_SM6, Default, SM6 (DDC key hash: D60705FBFA7F0A4EB5CBD26A4DC129BE6628D898), compiling.
[2023.07.09-15.32.37:204][973]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Transmission_TS in PCD3D_SM6, Default, SM6 (DDC key hash: E8EB5B3AA98CB99182042BB8CA0B739430333024), compiling.
[2023.07.09-15.32.37:278][974]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Transmission in PCD3D_SM6, Default, SM6 (DDC key hash: 01851567D777B4D6CA632AFE356ECF9E9278C16C), compiling.
[2023.07.09-15.32.37:320][974]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Transmission_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 90A47C789212D63080156FB9BE816031197B7F58), compiling.
[2023.07.09-15.32.37:362][974]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_Sheen_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 750A5741B86D8858F23A497FD015C3E83FC1E59A), compiling.
[2023.07.09-15.32.37:415][974]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_Sheen in PCD3D_SM6, Default, SM6 (DDC key hash: 503C4755A6710F2755F3CB24F6103BDCB0783D48), compiling.
[2023.07.09-15.32.37:457][974]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_Sheen_TS in PCD3D_SM6, Default, SM6 (DDC key hash: E23ED25034D00B344FC95388745C229AA0E5D4A6), compiling.
[2023.07.09-15.32.37:499][974]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Translucent_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 36AFF16520CE8E4F3CA63BC56C9292DDC7499442), compiling.
[2023.07.09-15.32.37:552][974]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Translucent_ClearCoat_TS in PCD3D_SM6, Default, SM6 (DDC key hash: B562262CFB816437B703BF7DF3E9B60B7EB2A3F6), compiling.
[2023.07.09-15.32.37:593][975]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Translucent_ClearCoat in PCD3D_SM6, Default, SM6 (DDC key hash: 2A75320B52234516226B3939C3323E9C9E7A721F), compiling.
[2023.07.09-15.32.37:635][975]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Translucent_ClearCoat_TS in PCD3D_SM6, Default, SM6 (DDC key hash: D270E738E219CDBCF29C93EE5BDF72677C445FD0), compiling.
[2023.07.09-15.32.37:668][975]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Translucent_ClearCoat in PCD3D_SM6, Default, SM6 (DDC key hash: DE26157CB7CFA0F3FF70F2AD4C823FEB4D5FE2BA), compiling.
[2023.07.09-15.32.37:700][975]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Translucent in PCD3D_SM6, Default, SM6 (DDC key hash: 57DCA6F0DBCACAEEF6027117D5858BDD1AC1D007), compiling.
[2023.07.09-15.32.37:742][975]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Translucent_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 4674DAF0DBCD5A3DE47E2545DA4E28E4AB1A8CD9), compiling.
[2023.07.09-15.32.37:784][975]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 04DB36700F6BA156862BFD2F22CA55EB9D78364E), compiling.
[2023.07.09-15.32.37:827][975]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_ClearCoat_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 8ADA8CADF06C1BBB7E01FF49C05D47C3098EE182), compiling.
[2023.07.09-15.32.38:134][976]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 520 Packages Remain 241 Total 761
[2023.07.09-15.32.38:187][976]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_ClearCoat in PCD3D_SM6, Default, SM6 (DDC key hash: 497E77342F080C2058E2B51C39AB6BE13B007DF9), compiling.
[2023.07.09-15.32.38:229][977]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque in PCD3D_SM6, Default, SM6 (DDC key hash: 9CE070BCAD04CEC2E6B0A7E83C76B01B040231A6), compiling.
[2023.07.09-15.32.38:461][977]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 6EBD0EF69A26D26BA627B1F58ABECFFBD5CAFED1), compiling.
[2023.07.09-15.32.38:492][977]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_ClearCoat_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 3F78D27F9A448BF4B17DCD5F0B4154A09A210B26), compiling.
[2023.07.09-15.32.39:826][981]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_ClearCoat in PCD3D_SM6, Default, SM6 (DDC key hash: E7284A6A27B9BA36085CBB41C3E9C255B67FFB73), compiling.
[2023.07.09-15.32.44:055][994]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 638 Packages Remain 125 Total 763
[2023.07.09-15.32.49:051][  9]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 640 Packages Remain 123 Total 763
[2023.07.09-15.32.52:691][ 20]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 640 Packages Remain 123 Total 763
[2023.07.09-15.32.57:702][ 35]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 641 Packages Remain 122 Total 763
[2023.07.09-15.32.59:705][ 41]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 641 Packages Remain 122 Total 763
[2023.07.09-15.32.59:705][ 41]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 642 Packages Remain 121 Total 763
[2023.07.09-15.33.04:712][ 56]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=766, VirtualMemory=1681MiB
[2023.07.09-15.33.06:713][ 62]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 642 Packages Remain 121 Total 763
[2023.07.09-15.33.09:887][ 71]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 643 Packages Remain 120 Total 763
[2023.07.09-15.33.14:893][ 86]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 644 Packages Remain 119 Total 763
[2023.07.09-15.33.18:627][ 98]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 644 Packages Remain 119 Total 763
[2023.07.09-15.33.22:179][108]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 645 Packages Remain 118 Total 763
[2023.07.09-15.33.27:195][123]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 646 Packages Remain 117 Total 763
[2023.07.09-15.33.29:713][131]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 646 Packages Remain 117 Total 763
[2023.07.09-15.33.32:194][138]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=766, VirtualMemory=1680MiB
[2023.07.09-15.33.37:202][153]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 646 Packages Remain 117 Total 763
[2023.07.09-15.33.39:207][159]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 646 Packages Remain 117 Total 763
[2023.07.09-15.33.41:202][165]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 648 Packages Remain 115 Total 763
[2023.07.09-15.33.46:208][180]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 649 Packages Remain 114 Total 763
[2023.07.09-15.33.49:104][189]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 649 Packages Remain 114 Total 763
[2023.07.09-15.33.54:100][204]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 650 Packages Remain 113 Total 763
[2023.07.09-15.33.59:111][219]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 650 Packages Remain 113 Total 763
[2023.07.09-15.34.01:118][225]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 650 Packages Remain 113 Total 763
[2023.07.09-15.34.04:108][234]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=766, VirtualMemory=1680MiB
[2023.07.09-15.34.06:554][241]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 650 Packages Remain 113 Total 763
