Log file open, 09/07/23 10:44:30
[2023.09.07-16.48.12:371][536]t.MaxFPS = "60"
[2023.09.07-16.48.12:372][536]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.12:394][537]t.MaxFPS = "60"
[2023.09.07-16.48.12:395][537]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.12:419][538]t.MaxFPS = "60"
[2023.09.07-16.48.12:419][538]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.12:442][539]t.MaxFPS = "60"
[2023.09.07-16.48.12:442][539]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.12:467][540]t.MaxFPS = "60"
[2023.09.07-16.48.12:467][540]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.12:492][541]t.MaxFPS = "60"
[2023.09.07-16.48.12:492][541]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.12:516][542]t.MaxFPS = "60"
[2023.09.07-16.48.12:516][542]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.12:541][543]t.MaxFPS = "60"
[2023.09.07-16.48.12:541][543]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.12:566][544]t.MaxFPS = "60"
[2023.09.07-16.48.12:566][544]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.12:591][545]t.MaxFPS = "60"
[2023.09.07-16.48.12:591][545]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.12:615][546]t.MaxFPS = "60"
[2023.09.07-16.48.12:615][546]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.12:639][547]t.MaxFPS = "60"
[2023.09.07-16.48.12:639][547]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.12:663][548]t.MaxFPS = "60"
[2023.09.07-16.48.12:663][548]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.12:687][549]t.MaxFPS = "60"
[2023.09.07-16.48.12:688][549]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.12:712][550]t.MaxFPS = "60"
[2023.09.07-16.48.12:712][550]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.12:738][551]t.MaxFPS = "60"
[2023.09.07-16.48.12:738][551]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.12:762][552]t.MaxFPS = "60"
[2023.09.07-16.48.12:762][552]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.12:786][553]t.MaxFPS = "60"
[2023.09.07-16.48.12:786][553]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.12:810][554]t.MaxFPS = "60"
[2023.09.07-16.48.12:810][554]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.12:834][555]t.MaxFPS = "60"
[2023.09.07-16.48.12:834][555]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.12:859][556]t.MaxFPS = "60"
[2023.09.07-16.48.12:860][556]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.12:885][557]t.MaxFPS = "60"
[2023.09.07-16.48.12:885][557]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.12:910][558]t.MaxFPS = "60"
[2023.09.07-16.48.12:910][558]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.12:933][559]t.MaxFPS = "60"
[2023.09.07-16.48.12:933][559]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.12:957][560]t.MaxFPS = "60"
[2023.09.07-16.48.12:957][560]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.12:982][561]t.MaxFPS = "60"
[2023.09.07-16.48.12:982][561]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.13:007][562]t.MaxFPS = "60"
[2023.09.07-16.48.13:007][562]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.13:030][563]t.MaxFPS = "60"
[2023.09.07-16.48.13:031][563]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.13:054][564]t.MaxFPS = "60"
[2023.09.07-16.48.13:055][564]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.13:078][565]t.MaxFPS = "60"
[2023.09.07-16.48.13:078][565]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.13:103][566]t.MaxFPS = "60"
[2023.09.07-16.48.13:103][566]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.13:126][567]t.MaxFPS = "60"
[2023.09.07-16.48.13:126][567]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.13:150][568]t.MaxFPS = "60"
[2023.09.07-16.48.13:151][568]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.13:177][569]t.MaxFPS = "60"
[2023.09.07-16.48.13:177][569]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.13:202][570]t.MaxFPS = "60"
[2023.09.07-16.48.13:202][570]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.13:226][571]t.MaxFPS = "60"
[2023.09.07-16.48.13:227][571]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.13:250][572]t.MaxFPS = "60"
[2023.09.07-16.48.13:250][572]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.13:275][573]t.MaxFPS = "60"
[2023.09.07-16.48.13:275][573]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.13:300][574]t.MaxFPS = "60"
[2023.09.07-16.48.13:301][574]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.13:326][575]t.MaxFPS = "60"
[2023.09.07-16.48.13:326][575]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.13:351][576]t.MaxFPS = "60"
[2023.09.07-16.48.13:351][576]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.13:375][577]t.MaxFPS = "60"
[2023.09.07-16.48.13:375][577]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.13:400][578]t.MaxFPS = "60"
[2023.09.07-16.48.13:400][578]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.13:422][579]t.MaxFPS = "60"
[2023.09.07-16.48.13:422][579]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.13:447][580]t.MaxFPS = "60"
[2023.09.07-16.48.13:447][580]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.13:472][581]t.MaxFPS = "60"
[2023.09.07-16.48.13:472][581]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.13:497][582]t.MaxFPS = "60"
[2023.09.07-16.48.13:497][582]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.13:523][583]t.MaxFPS = "60"
[2023.09.07-16.48.13:524][583]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.13:547][584]t.MaxFPS = "60"
[2023.09.07-16.48.13:547][584]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.13:572][585]t.MaxFPS = "60"
[2023.09.07-16.48.13:573][585]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.13:596][586]t.MaxFPS = "60"
[2023.09.07-16.48.13:597][586]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.13:621][587]t.MaxFPS = "60"
[2023.09.07-16.48.13:621][587]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.13:646][588]t.MaxFPS = "60"
[2023.09.07-16.48.13:646][588]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.13:670][589]t.MaxFPS = "60"
[2023.09.07-16.48.13:670][589]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.13:695][590]t.MaxFPS = "60"
[2023.09.07-16.48.13:695][590]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.13:719][591]t.MaxFPS = "60"
[2023.09.07-16.48.13:719][591]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.13:745][592]t.MaxFPS = "60"
[2023.09.07-16.48.13:745][592]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.13:770][593]t.MaxFPS = "60"
[2023.09.07-16.48.13:770][593]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.13:795][594]t.MaxFPS = "60"
[2023.09.07-16.48.13:795][594]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.13:819][595]t.MaxFPS = "60"
[2023.09.07-16.48.13:819][595]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.13:844][596]t.MaxFPS = "60"
[2023.09.07-16.48.13:844][596]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.13:868][597]t.MaxFPS = "60"
[2023.09.07-16.48.13:869][597]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.13:895][598]t.MaxFPS = "60"
[2023.09.07-16.48.13:895][598]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.13:919][599]t.MaxFPS = "60"
[2023.09.07-16.48.13:919][599]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.13:943][600]t.MaxFPS = "60"
[2023.09.07-16.48.13:943][600]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.13:966][601]t.MaxFPS = "60"
[2023.09.07-16.48.13:966][601]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.13:990][602]t.MaxFPS = "60"
[2023.09.07-16.48.13:990][602]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.14:014][603]t.MaxFPS = "60"
[2023.09.07-16.48.14:014][603]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.14:039][604]t.MaxFPS = "60"
[2023.09.07-16.48.14:039][604]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.14:064][605]t.MaxFPS = "60"
[2023.09.07-16.48.14:064][605]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.14:088][606]t.MaxFPS = "60"
[2023.09.07-16.48.14:089][606]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.14:113][607]t.MaxFPS = "60"
[2023.09.07-16.48.14:113][607]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.14:136][608]t.MaxFPS = "60"
[2023.09.07-16.48.14:136][608]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.14:162][609]t.MaxFPS = "60"
[2023.09.07-16.48.14:162][609]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.14:187][610]t.MaxFPS = "60"
[2023.09.07-16.48.14:187][610]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.14:211][611]t.MaxFPS = "60"
[2023.09.07-16.48.14:212][611]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.14:236][612]t.MaxFPS = "60"
[2023.09.07-16.48.14:236][612]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.14:262][613]t.MaxFPS = "60"
[2023.09.07-16.48.14:262][613]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.14:287][614]t.MaxFPS = "60"
[2023.09.07-16.48.14:287][614]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.14:312][615]t.MaxFPS = "60"
[2023.09.07-16.48.14:312][615]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.14:334][616]t.MaxFPS = "60"
[2023.09.07-16.48.14:334][616]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.14:359][617]t.MaxFPS = "60"
[2023.09.07-16.48.14:360][617]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.14:385][618]t.MaxFPS = "60"
[2023.09.07-16.48.14:385][618]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.14:410][619]t.MaxFPS = "60"
[2023.09.07-16.48.14:410][619]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.14:434][620]t.MaxFPS = "60"
[2023.09.07-16.48.14:435][620]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.14:460][621]t.MaxFPS = "60"
[2023.09.07-16.48.14:460][621]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.14:487][622]t.MaxFPS = "60"
[2023.09.07-16.48.14:487][622]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.14:510][623]t.MaxFPS = "60"
[2023.09.07-16.48.14:510][623]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.14:532][624]t.MaxFPS = "60"
[2023.09.07-16.48.14:532][624]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.14:556][625]t.MaxFPS = "60"
[2023.09.07-16.48.14:557][625]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.14:582][626]t.MaxFPS = "60"
[2023.09.07-16.48.14:582][626]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.14:606][627]t.MaxFPS = "60"
[2023.09.07-16.48.14:607][627]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.14:631][628]t.MaxFPS = "60"
[2023.09.07-16.48.14:631][628]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.14:656][629]t.MaxFPS = "60"
[2023.09.07-16.48.14:656][629]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-16.48.14:682][630]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.07-16.48.14:682][630]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.07-16.48.14:683][630]LogNet: Browse: /Game/Levels/Untitled_3
[2023.09.07-16.48.14:683][630]LogLoad: LoadMap: /Game/Levels/Untitled_3
[2023.09.07-16.48.14:683][630]LogWorld: BeginTearingDown for /Game/Levels/Untitled_3
[2023.09.07-16.48.14:685][630]LogWorld: UWorld::CleanupWorld for Untitled_3, bSessionEnded=true, bCleanupResources=true
[2023.09.07-16.48.14:692][630]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.07-16.48.14:734][630]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.07-16.48.14:769][630]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.09.07-16.48.15:122][630]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_3'.
[2023.09.07-16.48.15:123][630]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.07-16.48.15:124][630]LogAIModule: Creating AISystem for world Untitled_3
[2023.09.07-16.48.15:154][630]LogLoad: Game class is 'MainGameMode_C'
[2023.09.07-16.48.15:162][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte_1_terreno.BB_Parte_1_terreno being ready before playing
[2023.09.07-16.48.15:162][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_vibora_2.BB_Parte1_1_fbx_parte_1_vibora_2 being ready before playing
[2023.09.07-16.48.15:162][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_vibora_002.BB_Parte1_1_fbx_parte_1_vibora_002 being ready before playing
[2023.09.07-16.48.15:162][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_tubo_005.BB_Parte1_1_fbx_parte_1_tubo_005 being ready before playing
[2023.09.07-16.48.15:162][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_tubo_004.BB_Parte1_1_fbx_parte_1_tubo_004 being ready before playing
[2023.09.07-16.48.15:162][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_tubo_003.BB_Parte1_1_fbx_parte_1_tubo_003 being ready before playing
[2023.09.07-16.48.15:162][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_tubo_002.BB_Parte1_1_fbx_parte_1_tubo_002 being ready before playing
[2023.09.07-16.48.15:162][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_tubo_001.BB_Parte1_1_fbx_parte_1_tubo_001 being ready before playing
[2023.09.07-16.48.15:162][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_tubo.BB_Parte1_1_fbx_parte_1_tubo being ready before playing
[2023.09.07-16.48.15:162][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_tronco_roto_002.BB_Parte1_1_fbx_parte_1_tronco_roto_002 being ready before playing
[2023.09.07-16.48.15:162][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_tronco_roto_001.BB_Parte1_1_fbx_parte_1_tronco_roto_001 being ready before playing
[2023.09.07-16.48.15:162][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_rama_seca_005.BB_Parte1_1_fbx_parte_1_rama_seca_005 being ready before playing
