Log file open, 09/07/23 10:22:16
[2023.09.07-16.40.32:926][520]LogWorld: UWorld::CleanupWorld for LV_SantiagoTest, bSessionEnded=true, bCleanupResources=true
[2023.09.07-16.40.32:933][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.07-16.40.32:939][520]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.07-16.40.32:948][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.07-16.40.32:981][520]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.07-16.40.32:982][520]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.09.07-16.40.32:984][520]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.09.07-16.40.32:990][520]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.07-16.40.33:012][520]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.09.07-16.40.33:059][521]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.09.07-16.40.35:564][595]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.09.07-16.40.35:974][595]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Untitled_3.Untitled_3
[2023.09.07-16.40.35:975][595]Cmd: MAP LOAD FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Levels/Untitled_3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.09.07-16.40.35:975][595]LightingResults: New page: Lighting Build
[2023.09.07-16.40.35:975][595]LoadErrors: New page: Loading map: Untitled_3.umap
[2023.09.07-16.40.36:001][595]LogWorld: UWorld::CleanupWorld for LV_SantiagoTest, bSessionEnded=true, bCleanupResources=true
[2023.09.07-16.40.36:002][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.07-16.40.36:005][595]MapCheck: New page: Map Check
[2023.09.07-16.40.36:005][595]LightingResults: New page: Lighting Build
[2023.09.07-16.40.36:101][595]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.07-16.40.36:133][595]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.09.07-16.40.36:180][595]LogTexture: Display: Waiting for textures to be ready 11/26 (/Game/Levels/Desert_PT1/Cactus/cactus_Color) ...
[2023.09.07-16.40.36:182][595]LogShaderCompilers: Display: ================================================
[2023.09.07-16.40.36:182][595]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.09.07-16.40.36:182][595]LogShaderCompilers: Display: Total job queries 633, among them cache hits 132 (20.85%)
[2023.09.07-16.40.36:182][595]LogShaderCompilers: Display: Tracking 501 distinct input hashes that result in 343 distinct outputs (68.46%)
[2023.09.07-16.40.36:182][595]LogShaderCompilers: Display: RAM used: 1.55 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2023.09.07-16.40.36:183][595]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.09.07-16.40.36:183][595]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.09.07-16.40.36:183][595]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.09.07-16.40.36:183][595]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.09.07-16.40.36:183][595]LogShaderCompilers: Display: ================================================
[2023.09.07-16.40.36:244][595]LogTexture: Display: Waiting for textures to be ready 12/26 (/Game/Levels/Desert_PT1/Cactus/cactus_NM) ...
[2023.09.07-16.40.36:288][595]LogTexture: Display: Waiting for textures to be ready 13/26 (/Game/Levels/Desert_PT1/Cactus/cactus_ORM) ...
[2023.09.07-16.40.36:314][595]LogTexture: Display: Waiting for textures to be ready 14/26 (/Game/Levels/Desert_PT1/Piedras/parte_1_piedras_Albedo) ...
[2023.09.07-16.40.36:347][595]LogTexture: Display: Waiting for textures to be ready 16/26 (/Game/Levels/Desert_PT1/Tronco/tronco_roto_Color) ...
[2023.09.07-16.40.36:374][595]LogTexture: Display: Waiting for textures to be ready 17/26 (/Game/Levels/Desert_PT1/Tronco/tronco_roto_NM) ...
[2023.09.07-16.40.36:400][595]LogTexture: Display: Waiting for textures to be ready 18/26 (/Game/Levels/Desert_PT1/Tuberia/parte_1_tubos_Albedo) ...
[2023.09.07-16.40.36:434][595]LogTexture: Display: Waiting for textures to be ready 22/26 (/Game/Levels/Desert_PT1/Serpiente/vibora_Color) ...
[2023.09.07-16.40.36:459][595]LogTexture: Display: Waiting for textures to be ready 23/26 (/Game/Levels/Desert_PT1/Terreno/TERRENO_PARTE_1_Albedo) ...
[2023.09.07-16.40.36:495][595]LogTexture: Display: Waiting for textures to be ready 24/26 (/Game/Levels/Desert_PT1/Terreno/TERRENO_PARTE_1_AO) ...
[2023.09.07-16.40.36:529][595]LogTexture: Display: Waiting for textures to be ready 25/26 (/Game/Levels/Desert_PT1/Terreno/TERRENO_PARTE_1_Normal) ...
[2023.09.07-16.40.36:614][595]LogStaticMesh: Display: Waiting for static meshes to be ready 69/84 (/Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_rama_seca_002) ...
[2023.09.07-16.40.36:665][595]LogStaticMesh: Display: Waiting for static meshes to be ready 79/84 (/Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_tubo_004) ...
[2023.09.07-16.40.36:689][595]LogStaticMesh: Display: Waiting for static meshes to be ready 81/84 (/Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_vibora_002) ...
[2023.09.07-16.40.36:764][595]LogWorld: UWorld::CleanupWorld for Untitled_3, bSessionEnded=true, bCleanupResources=true
[2023.09.07-16.40.36:768][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.07-16.40.36:816][595]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.09.07-16.40.36:854][595]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.09.07-16.40.36:953][595]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_3'.
[2023.09.07-16.40.36:954][595]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.07-16.40.36:954][595]LogAIModule: Creating AISystem for world Untitled_3
[2023.09.07-16.40.36:959][595]LogPhysics: Warning: Scale for /Game/Levels/Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-16.40.36:960][595]LogPhysics: Warning: Scale for /Game/Levels/Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-16.40.36:961][595]LogPhysics: Warning: Scale for /Game/Levels/Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-16.40.36:962][595]LogPhysics: Warning: Scale for /Game/Levels/Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-16.40.36:964][595]LogPhysics: Warning: Scale for /Game/Levels/Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-16.40.37:431][595]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.09.07-16.40.37:499][595]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.09.07-16.40.37:513][595]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.09.07-16.40.37:513][595]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.424ms to complete.
[2023.09.07-16.40.37:513][595]LogFileHelpers: Loading map 'Untitled_3' took 1.538
[2023.09.07-16.40.41:078][692]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.07-16.40.41:087][692]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.07-16.40.41:088][692]PIE: New page: PIE session: Untitled_3 (Sep 7, 2023, 5:40:41 AM)
[2023.09.07-16.40.41:088][692]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Untitled_3
[2023.09.07-16.40.41:190][692]LogPlayLevel: PIE: StaticDuplicateObject took: (0.102603s)
[2023.09.07-16.40.41:190][692]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Untitled_3.Untitled_3 to /Game/Levels/UEDPIE_0_Untitled_3.Untitled_3 (0.102642s)
[2023.09.07-16.40.41:190][692]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.07-16.40.41:191][692]LogAIModule: Creating AISystem for world Untitled_3
[2023.09.07-16.40.41:192][692]LogPlayLevel: PIE: World Init took: (0.001330s)
[2023.09.07-16.40.41:229][692]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.09.07-16.40.41:230][692]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.09.07-16.40.41:231][692]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.07-16.40.41:231][692]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.07-16.40.41:231][692]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.07-16.40.41:231][692]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.07-16.40.41:231][692]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.07-16.40.41:231][692]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.07-16.40.41:231][692]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.07-16.40.41:231][692]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.07-16.40.41:231][692]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.07-16.40.41:231][692]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.07-16.40.41:231][692]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.07-16.40.41:233][692]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.07-16.40.41:267][692]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.07-16.40.41:267][692]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.07-16.40.41:267][692]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.07-16.40.41:267][692]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.07-16.40.41:268][692]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.09.07-16.40.41:268][692]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.09.07-16.40.41:270][692]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.09.07-16.40.41:270][692]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.09.07-16.40.41:270][692]LogInit: FAudioDevice initialized.
[2023.09.07-16.40.41:270][692]LogAudio: Display: Audio Device (ID: 9) registered with world 'Untitled_3'.
[2023.09.07-16.40.41:272][692]LogLoad: Game class is 'MainGameMode_C'
[2023.09.07-16.40.41:277][692]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-16.40.41:278][692]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-16.40.41:279][692]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-16.40.41:280][692]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-16.40.41:281][692]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-16.40.41:325][692]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Untitled_3.Untitled_3 up for play (max tick rate 30) at 2023.09.07-10.40.41
[2023.09.07-16.40.41:326][692]LogWorld: Bringing up level for play took: 0.052657
[2023.09.07-16.40.41:328][692]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.09.07-16.40.41:329][692]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-16.40.41:329][692]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-16.40.41:329][692]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.07-16.40.41:344][692]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.07-16.40.41:345][692]PIE: Server logged in
[2023.09.07-16.40.41:345][692]PIE: Play in editor total start time 0.258 seconds.
[2023.09.07-16.40.41:347][692]Cmd: t.maxFPS 30
[2023.09.07-16.40.41:347][692]t.MaxFPS = "30"
[2023.09.07-16.40.41:398][693]Cmd: t.maxFPS 30
[2023.09.07-16.40.41:398][693]t.MaxFPS = "30"
[2023.09.07-16.40.41:398][693]Cmd: r.MotionBlur.Amount 2
[2023.09.07-16.40.41:398][693]r.MotionBlur.Amount = "2"
[2023.09.07-16.40.41:535][694]Cmd: t.maxFPS 30
[2023.09.07-16.40.41:535][694]t.MaxFPS = "30"
[2023.09.07-16.40.41:567][695]Cmd: t.maxFPS 30
[2023.09.07-16.40.41:567][695]t.MaxFPS = "30"
[2023.09.07-16.40.41:600][696]Cmd: t.maxFPS 30
[2023.09.07-16.40.41:600][696]t.MaxFPS = "30"
[2023.09.07-16.40.41:634][697]Cmd: t.maxFPS 30
[2023.09.07-16.40.41:634][697]t.MaxFPS = "30"
[2023.09.07-16.40.41:666][698]Cmd: t.maxFPS 30
[2023.09.07-16.40.41:666][698]t.MaxFPS = "30"
[2023.09.07-16.40.41:699][699]Cmd: t.maxFPS 30
[2023.09.07-16.40.41:699][699]t.MaxFPS = "30"
[2023.09.07-16.40.41:732][700]Cmd: t.maxFPS 30
[2023.09.07-16.40.41:732][700]t.MaxFPS = "30"
[2023.09.07-16.40.41:765][701]Cmd: t.maxFPS 30
[2023.09.07-16.40.41:766][701]t.MaxFPS = "30"
[2023.09.07-16.40.41:799][702]Cmd: t.maxFPS 30
[2023.09.07-16.40.41:799][702]t.MaxFPS = "30"
[2023.09.07-16.40.41:833][703]Cmd: t.maxFPS 30
[2023.09.07-16.40.41:833][703]t.MaxFPS = "30"
[2023.09.07-16.40.41:866][704]Cmd: t.maxFPS 30
[2023.09.07-16.40.41:866][704]t.MaxFPS = "30"
[2023.09.07-16.40.41:900][705]Cmd: t.maxFPS 30
[2023.09.07-16.40.41:900][705]t.MaxFPS = "30"
[2023.09.07-16.40.41:933][706]Cmd: t.maxFPS 30
[2023.09.07-16.40.41:933][706]t.MaxFPS = "30"
[2023.09.07-16.40.41:966][707]Cmd: t.maxFPS 30
[2023.09.07-16.40.41:966][707]t.MaxFPS = "30"
[2023.09.07-16.40.41:999][708]Cmd: t.maxFPS 30
[2023.09.07-16.40.42:000][708]t.MaxFPS = "30"
[2023.09.07-16.40.42:032][709]Cmd: t.maxFPS 30
[2023.09.07-16.40.42:032][709]t.MaxFPS = "30"
[2023.09.07-16.40.42:066][710]Cmd: t.maxFPS 30
[2023.09.07-16.40.42:066][710]t.MaxFPS = "30"
[2023.09.07-16.40.42:100][711]Cmd: t.maxFPS 30
[2023.09.07-16.40.42:100][711]t.MaxFPS = "30"
[2023.09.07-16.40.42:135][712]Cmd: t.maxFPS 30
[2023.09.07-16.40.42:135][712]t.MaxFPS = "30"
[2023.09.07-16.40.42:168][713]Cmd: t.maxFPS 30
[2023.09.07-16.40.42:168][713]t.MaxFPS = "30"
[2023.09.07-16.40.42:201][714]Cmd: t.maxFPS 30
[2023.09.07-16.40.42:201][714]t.MaxFPS = "30"
[2023.09.07-16.40.42:234][715]Cmd: t.maxFPS 30
[2023.09.07-16.40.42:235][715]t.MaxFPS = "30"
[2023.09.07-16.40.42:267][716]Cmd: t.maxFPS 30
[2023.09.07-16.40.42:267][716]t.MaxFPS = "30"
[2023.09.07-16.40.42:300][717]Cmd: t.maxFPS 30
[2023.09.07-16.40.42:300][717]t.MaxFPS = "30"
[2023.09.07-16.40.42:335][718]Cmd: t.maxFPS 30
[2023.09.07-16.40.42:335][718]t.MaxFPS = "30"
[2023.09.07-16.40.42:369][719]Cmd: t.maxFPS 30
[2023.09.07-16.40.42:369][719]t.MaxFPS = "30"
[2023.09.07-16.40.42:401][720]Cmd: t.maxFPS 30
[2023.09.07-16.40.42:401][720]t.MaxFPS = "30"
[2023.09.07-16.40.42:434][721]Cmd: t.maxFPS 30
[2023.09.07-16.40.42:434][721]t.MaxFPS = "30"
[2023.09.07-16.40.42:468][722]Cmd: t.maxFPS 30
[2023.09.07-16.40.42:469][722]t.MaxFPS = "30"
[2023.09.07-16.40.42:501][723]Cmd: t.maxFPS 30
[2023.09.07-16.40.42:501][723]t.MaxFPS = "30"
[2023.09.07-16.40.42:535][724]Cmd: t.maxFPS 30
[2023.09.07-16.40.42:535][724]t.MaxFPS = "30"
[2023.09.07-16.40.42:567][725]Cmd: t.maxFPS 30
[2023.09.07-16.40.42:567][725]t.MaxFPS = "30"
[2023.09.07-16.40.42:602][726]Cmd: t.maxFPS 30
[2023.09.07-16.40.42:602][726]t.MaxFPS = "30"
[2023.09.07-16.40.42:635][727]Cmd: t.maxFPS 30
[2023.09.07-16.40.42:635][727]t.MaxFPS = "30"
[2023.09.07-16.40.42:668][728]Cmd: t.maxFPS 30
[2023.09.07-16.40.42:669][728]t.MaxFPS = "30"
[2023.09.07-16.40.42:702][729]Cmd: t.maxFPS 30
[2023.09.07-16.40.42:702][729]t.MaxFPS = "30"
[2023.09.07-16.40.42:735][730]Cmd: t.maxFPS 30
[2023.09.07-16.40.42:735][730]t.MaxFPS = "30"
[2023.09.07-16.40.42:783][731]Cmd: t.maxFPS 30
[2023.09.07-16.40.42:783][731]t.MaxFPS = "30"
[2023.09.07-16.40.42:816][732]Cmd: t.maxFPS 30
[2023.09.07-16.40.42:816][732]t.MaxFPS = "30"
[2023.09.07-16.40.42:850][733]Cmd: t.maxFPS 30
[2023.09.07-16.40.42:850][733]t.MaxFPS = "30"
[2023.09.07-16.40.42:882][734]Cmd: t.maxFPS 30
[2023.09.07-16.40.42:882][734]t.MaxFPS = "30"
[2023.09.07-16.40.42:914][735]Cmd: t.maxFPS 30
[2023.09.07-16.40.42:914][735]t.MaxFPS = "30"
[2023.09.07-16.40.42:948][736]Cmd: t.maxFPS 30
[2023.09.07-16.40.42:948][736]t.MaxFPS = "30"
[2023.09.07-16.40.42:982][737]Cmd: t.maxFPS 30
[2023.09.07-16.40.42:982][737]t.MaxFPS = "30"
[2023.09.07-16.40.43:015][738]Cmd: t.maxFPS 30
[2023.09.07-16.40.43:015][738]t.MaxFPS = "30"
[2023.09.07-16.40.43:049][739]Cmd: t.maxFPS 30
[2023.09.07-16.40.43:049][739]t.MaxFPS = "30"
[2023.09.07-16.40.43:082][740]Cmd: t.maxFPS 30
[2023.09.07-16.40.43:082][740]t.MaxFPS = "30"
[2023.09.07-16.40.43:116][741]Cmd: t.maxFPS 30
[2023.09.07-16.40.43:116][741]t.MaxFPS = "30"
[2023.09.07-16.40.43:149][742]Cmd: t.maxFPS 30
[2023.09.07-16.40.43:149][742]t.MaxFPS = "30"
[2023.09.07-16.40.43:182][743]Cmd: t.maxFPS 30
[2023.09.07-16.40.43:182][743]t.MaxFPS = "30"
[2023.09.07-16.40.43:215][744]Cmd: t.maxFPS 30
[2023.09.07-16.40.43:215][744]t.MaxFPS = "30"
[2023.09.07-16.40.43:249][745]Cmd: t.maxFPS 30
[2023.09.07-16.40.43:249][745]t.MaxFPS = "30"
[2023.09.07-16.40.43:282][746]Cmd: t.maxFPS 30
[2023.09.07-16.40.43:282][746]t.MaxFPS = "30"
[2023.09.07-16.40.43:316][747]Cmd: t.maxFPS 30
[2023.09.07-16.40.43:316][747]t.MaxFPS = "30"
[2023.09.07-16.40.43:349][748]Cmd: t.maxFPS 30
[2023.09.07-16.40.43:349][748]t.MaxFPS = "30"
[2023.09.07-16.40.43:381][749]Cmd: t.maxFPS 30
[2023.09.07-16.40.43:381][749]t.MaxFPS = "30"
[2023.09.07-16.40.43:413][750]Cmd: t.maxFPS 30
[2023.09.07-16.40.43:413][750]t.MaxFPS = "30"
[2023.09.07-16.40.43:447][751]Cmd: t.maxFPS 30
[2023.09.07-16.40.43:447][751]t.MaxFPS = "30"
[2023.09.07-16.40.43:481][752]Cmd: t.maxFPS 30
[2023.09.07-16.40.43:481][752]t.MaxFPS = "30"
[2023.09.07-16.40.43:517][753]Cmd: t.maxFPS 30
[2023.09.07-16.40.43:517][753]t.MaxFPS = "30"
[2023.09.07-16.40.43:549][754]Cmd: t.maxFPS 30
[2023.09.07-16.40.43:549][754]t.MaxFPS = "30"
[2023.09.07-16.40.43:582][755]Cmd: t.maxFPS 30
[2023.09.07-16.40.43:582][755]t.MaxFPS = "30"
[2023.09.07-16.40.43:616][756]Cmd: t.maxFPS 30
[2023.09.07-16.40.43:616][756]t.MaxFPS = "30"
[2023.09.07-16.40.43:647][757]Cmd: t.maxFPS 30
[2023.09.07-16.40.43:647][757]t.MaxFPS = "30"
[2023.09.07-16.40.43:680][758]Cmd: t.maxFPS 30
[2023.09.07-16.40.43:680][758]t.MaxFPS = "30"
[2023.09.07-16.40.43:714][759]Cmd: t.maxFPS 30
[2023.09.07-16.40.43:714][759]t.MaxFPS = "30"
[2023.09.07-16.40.43:749][760]Cmd: t.maxFPS 30
[2023.09.07-16.40.43:749][760]t.MaxFPS = "30"
[2023.09.07-16.40.43:784][761]Cmd: t.maxFPS 30
[2023.09.07-16.40.43:784][761]t.MaxFPS = "30"
[2023.09.07-16.40.43:817][762]Cmd: t.maxFPS 30
[2023.09.07-16.40.43:817][762]t.MaxFPS = "30"
[2023.09.07-16.40.43:850][763]Cmd: t.maxFPS 30
[2023.09.07-16.40.43:850][763]t.MaxFPS = "30"
[2023.09.07-16.40.43:882][764]Cmd: t.maxFPS 30
[2023.09.07-16.40.43:882][764]t.MaxFPS = "30"
[2023.09.07-16.40.43:917][765]Cmd: t.maxFPS 30
[2023.09.07-16.40.43:917][765]t.MaxFPS = "30"
[2023.09.07-16.40.43:949][766]Cmd: t.maxFPS 30
[2023.09.07-16.40.43:949][766]t.MaxFPS = "30"
[2023.09.07-16.40.43:984][767]Cmd: t.maxFPS 30
[2023.09.07-16.40.43:984][767]t.MaxFPS = "30"
[2023.09.07-16.40.44:016][768]Cmd: t.maxFPS 30
[2023.09.07-16.40.44:016][768]t.MaxFPS = "30"
[2023.09.07-16.40.44:050][769]Cmd: t.maxFPS 30
[2023.09.07-16.40.44:050][769]t.MaxFPS = "30"
[2023.09.07-16.40.44:082][770]Cmd: t.maxFPS 30
[2023.09.07-16.40.44:082][770]t.MaxFPS = "30"
[2023.09.07-16.40.44:116][771]Cmd: t.maxFPS 30
[2023.09.07-16.40.44:116][771]t.MaxFPS = "30"
[2023.09.07-16.40.44:149][772]Cmd: t.maxFPS 30
[2023.09.07-16.40.44:149][772]t.MaxFPS = "30"
[2023.09.07-16.40.44:181][773]Cmd: t.maxFPS 30
[2023.09.07-16.40.44:181][773]t.MaxFPS = "30"
[2023.09.07-16.40.44:215][774]Cmd: t.maxFPS 30
[2023.09.07-16.40.44:215][774]t.MaxFPS = "30"
[2023.09.07-16.40.44:249][775]Cmd: t.maxFPS 30
[2023.09.07-16.40.44:249][775]t.MaxFPS = "30"
[2023.09.07-16.40.44:280][776]Cmd: t.maxFPS 30
[2023.09.07-16.40.44:280][776]t.MaxFPS = "30"
[2023.09.07-16.40.44:314][777]Cmd: t.maxFPS 30
[2023.09.07-16.40.44:314][777]t.MaxFPS = "30"
[2023.09.07-16.40.44:348][778]Cmd: t.maxFPS 30
[2023.09.07-16.40.44:348][778]t.MaxFPS = "30"
[2023.09.07-16.40.44:382][779]Cmd: t.maxFPS 30
[2023.09.07-16.40.44:382][779]t.MaxFPS = "30"
[2023.09.07-16.40.44:417][780]Cmd: t.maxFPS 30
[2023.09.07-16.40.44:417][780]t.MaxFPS = "30"
[2023.09.07-16.40.44:449][781]Cmd: t.maxFPS 30
[2023.09.07-16.40.44:449][781]t.MaxFPS = "30"
[2023.09.07-16.40.44:483][782]Cmd: t.maxFPS 30
[2023.09.07-16.40.44:483][782]t.MaxFPS = "30"
[2023.09.07-16.40.44:515][783]Cmd: t.maxFPS 30
[2023.09.07-16.40.44:515][783]t.MaxFPS = "30"
[2023.09.07-16.40.44:548][784]Cmd: t.maxFPS 30
[2023.09.07-16.40.44:548][784]t.MaxFPS = "30"
[2023.09.07-16.40.44:581][785]Cmd: t.maxFPS 30
[2023.09.07-16.40.44:581][785]t.MaxFPS = "30"
[2023.09.07-16.40.44:614][786]Cmd: t.maxFPS 30
[2023.09.07-16.40.44:614][786]t.MaxFPS = "30"
[2023.09.07-16.40.44:648][787]Cmd: t.maxFPS 30
[2023.09.07-16.40.44:648][787]t.MaxFPS = "30"
[2023.09.07-16.40.44:682][788]Cmd: t.maxFPS 30
[2023.09.07-16.40.44:682][788]t.MaxFPS = "30"
[2023.09.07-16.40.44:716][789]Cmd: t.maxFPS 30
[2023.09.07-16.40.44:716][789]t.MaxFPS = "30"
[2023.09.07-16.40.44:749][790]Cmd: t.maxFPS 30
[2023.09.07-16.40.44:749][790]t.MaxFPS = "30"
[2023.09.07-16.40.44:782][791]Cmd: t.maxFPS 30
[2023.09.07-16.40.44:782][791]t.MaxFPS = "30"
[2023.09.07-16.40.44:816][792]Cmd: t.maxFPS 30
[2023.09.07-16.40.44:816][792]t.MaxFPS = "30"
[2023.09.07-16.40.44:848][793]Cmd: t.maxFPS 30
[2023.09.07-16.40.44:849][793]t.MaxFPS = "30"
[2023.09.07-16.40.44:882][794]Cmd: t.maxFPS 30
[2023.09.07-16.40.44:883][794]t.MaxFPS = "30"
[2023.09.07-16.40.44:914][795]Cmd: t.maxFPS 30
[2023.09.07-16.40.44:914][795]t.MaxFPS = "30"
[2023.09.07-16.40.44:948][796]Cmd: t.maxFPS 30
[2023.09.07-16.40.44:948][796]t.MaxFPS = "30"
[2023.09.07-16.40.44:981][797]Cmd: t.maxFPS 30
[2023.09.07-16.40.44:981][797]t.MaxFPS = "30"
[2023.09.07-16.40.45:014][798]Cmd: t.maxFPS 30
[2023.09.07-16.40.45:014][798]t.MaxFPS = "30"
[2023.09.07-16.40.45:047][799]Cmd: t.maxFPS 30
[2023.09.07-16.40.45:048][799]t.MaxFPS = "30"
[2023.09.07-16.40.45:083][800]Cmd: t.maxFPS 30
[2023.09.07-16.40.45:083][800]t.MaxFPS = "30"
