Log file open, 09/04/23 19:08:10
[2023.09.05-01.25.11:245][768]Cmd: t.maxFPS 30
[2023.09.05-01.25.11:245][768]t.MaxFPS = "30"
[2023.09.05-01.25.11:279][769]Cmd: t.maxFPS 30
[2023.09.05-01.25.11:279][769]t.MaxFPS = "30"
[2023.09.05-01.25.11:313][770]Cmd: t.maxFPS 30
[2023.09.05-01.25.11:313][770]t.MaxFPS = "30"
[2023.09.05-01.25.11:346][771]Cmd: t.maxFPS 30
[2023.09.05-01.25.11:347][771]t.MaxFPS = "30"
[2023.09.05-01.25.11:380][772]Cmd: t.maxFPS 30
[2023.09.05-01.25.11:380][772]t.MaxFPS = "30"
[2023.09.05-01.25.11:412][773]Cmd: t.maxFPS 30
[2023.09.05-01.25.11:412][773]t.MaxFPS = "30"
[2023.09.05-01.25.11:446][774]Cmd: t.maxFPS 30
[2023.09.05-01.25.11:446][774]t.MaxFPS = "30"
[2023.09.05-01.25.11:480][775]Cmd: t.maxFPS 30
[2023.09.05-01.25.11:480][775]t.MaxFPS = "30"
[2023.09.05-01.25.11:513][776]Cmd: t.maxFPS 30
[2023.09.05-01.25.11:513][776]t.MaxFPS = "30"
[2023.09.05-01.25.11:546][777]Cmd: t.maxFPS 30
[2023.09.05-01.25.11:546][777]t.MaxFPS = "30"
[2023.09.05-01.25.11:580][778]Cmd: t.maxFPS 30
[2023.09.05-01.25.11:580][778]t.MaxFPS = "30"
[2023.09.05-01.25.11:613][779]Cmd: t.maxFPS 30
[2023.09.05-01.25.11:613][779]t.MaxFPS = "30"
[2023.09.05-01.25.11:646][780]Cmd: t.maxFPS 30
[2023.09.05-01.25.11:646][780]t.MaxFPS = "30"
[2023.09.05-01.25.11:646][780]Cmd: r.MotionBlur.Amount 1
[2023.09.05-01.25.11:646][780]r.MotionBlur.Amount = "1"
[2023.09.05-01.25.11:679][781]Cmd: t.maxFPS 30
[2023.09.05-01.25.11:679][781]t.MaxFPS = "30"
[2023.09.05-01.25.11:713][782]Cmd: t.maxFPS 30
[2023.09.05-01.25.11:713][782]t.MaxFPS = "30"
[2023.09.05-01.25.11:746][783]Cmd: t.maxFPS 30
[2023.09.05-01.25.11:746][783]t.MaxFPS = "30"
[2023.09.05-01.25.11:780][784]Cmd: t.maxFPS 30
[2023.09.05-01.25.11:780][784]t.MaxFPS = "30"
[2023.09.05-01.25.11:814][785]Cmd: t.maxFPS 30
[2023.09.05-01.25.11:814][785]t.MaxFPS = "30"
[2023.09.05-01.25.11:846][786]Cmd: t.maxFPS 30
[2023.09.05-01.25.11:846][786]t.MaxFPS = "30"
[2023.09.05-01.25.11:879][787]Cmd: t.maxFPS 30
[2023.09.05-01.25.11:879][787]t.MaxFPS = "30"
[2023.09.05-01.25.11:913][788]Cmd: t.maxFPS 30
[2023.09.05-01.25.11:913][788]t.MaxFPS = "30"
[2023.09.05-01.25.11:946][789]Cmd: t.maxFPS 30
[2023.09.05-01.25.11:946][789]t.MaxFPS = "30"
[2023.09.05-01.25.11:979][790]Cmd: t.maxFPS 30
[2023.09.05-01.25.11:979][790]t.MaxFPS = "30"
[2023.09.05-01.25.12:011][791]Cmd: t.maxFPS 30
[2023.09.05-01.25.12:011][791]t.MaxFPS = "30"
[2023.09.05-01.25.12:044][792]Cmd: t.maxFPS 30
[2023.09.05-01.25.12:044][792]t.MaxFPS = "30"
[2023.09.05-01.25.12:078][793]Cmd: t.maxFPS 30
[2023.09.05-01.25.12:078][793]t.MaxFPS = "30"
[2023.09.05-01.25.12:112][794]Cmd: t.maxFPS 30
[2023.09.05-01.25.12:112][794]t.MaxFPS = "30"
[2023.09.05-01.25.12:146][795]Cmd: t.maxFPS 30
[2023.09.05-01.25.12:146][795]t.MaxFPS = "30"
[2023.09.05-01.25.12:179][796]Cmd: t.maxFPS 30
[2023.09.05-01.25.12:180][796]t.MaxFPS = "30"
[2023.09.05-01.25.12:180][796]Cmd: r.MotionBlur.Amount 2
[2023.09.05-01.25.12:180][796]r.MotionBlur.Amount = "2"
[2023.09.05-01.25.12:211][797]Cmd: t.maxFPS 30
[2023.09.05-01.25.12:211][797]t.MaxFPS = "30"
[2023.09.05-01.25.12:245][798]Cmd: t.maxFPS 30
[2023.09.05-01.25.12:245][798]t.MaxFPS = "30"
[2023.09.05-01.25.12:278][799]Cmd: t.maxFPS 30
[2023.09.05-01.25.12:278][799]t.MaxFPS = "30"
[2023.09.05-01.25.12:311][800]Cmd: t.maxFPS 30
[2023.09.05-01.25.12:311][800]t.MaxFPS = "30"
[2023.09.05-01.25.12:345][801]Cmd: t.maxFPS 30
[2023.09.05-01.25.12:345][801]t.MaxFPS = "30"
[2023.09.05-01.25.12:379][802]Cmd: t.maxFPS 30
[2023.09.05-01.25.12:379][802]t.MaxFPS = "30"
[2023.09.05-01.25.12:413][803]Cmd: t.maxFPS 30
[2023.09.05-01.25.12:413][803]t.MaxFPS = "30"
[2023.09.05-01.25.12:446][804]Cmd: t.maxFPS 30
[2023.09.05-01.25.12:446][804]t.MaxFPS = "30"
[2023.09.05-01.25.12:478][805]Cmd: t.maxFPS 30
[2023.09.05-01.25.12:478][805]t.MaxFPS = "30"
[2023.09.05-01.25.12:511][806]Cmd: t.maxFPS 30
[2023.09.05-01.25.12:512][806]t.MaxFPS = "30"
[2023.09.05-01.25.12:544][807]Cmd: t.maxFPS 30
[2023.09.05-01.25.12:544][807]t.MaxFPS = "30"
[2023.09.05-01.25.12:579][808]Cmd: t.maxFPS 30
[2023.09.05-01.25.12:579][808]t.MaxFPS = "30"
[2023.09.05-01.25.12:614][809]Cmd: t.maxFPS 30
[2023.09.05-01.25.12:614][809]t.MaxFPS = "30"
[2023.09.05-01.25.12:646][810]Cmd: t.maxFPS 30
[2023.09.05-01.25.12:646][810]t.MaxFPS = "30"
[2023.09.05-01.25.12:680][811]Cmd: t.maxFPS 30
[2023.09.05-01.25.12:680][811]t.MaxFPS = "30"
[2023.09.05-01.25.12:712][812]Cmd: t.maxFPS 30
[2023.09.05-01.25.12:712][812]t.MaxFPS = "30"
[2023.09.05-01.25.12:745][813]Cmd: t.maxFPS 30
[2023.09.05-01.25.12:745][813]t.MaxFPS = "30"
[2023.09.05-01.25.12:777][814]Cmd: t.maxFPS 30
[2023.09.05-01.25.12:777][814]t.MaxFPS = "30"
[2023.09.05-01.25.12:811][815]Cmd: t.maxFPS 30
[2023.09.05-01.25.12:811][815]t.MaxFPS = "30"
[2023.09.05-01.25.12:844][816]Cmd: t.maxFPS 30
[2023.09.05-01.25.12:844][816]t.MaxFPS = "30"
[2023.09.05-01.25.12:877][817]Cmd: t.maxFPS 30
[2023.09.05-01.25.12:877][817]t.MaxFPS = "30"
[2023.09.05-01.25.12:911][818]Cmd: t.maxFPS 30
[2023.09.05-01.25.12:911][818]t.MaxFPS = "30"
[2023.09.05-01.25.12:944][819]Cmd: t.maxFPS 30
[2023.09.05-01.25.12:944][819]t.MaxFPS = "30"
[2023.09.05-01.25.12:978][820]Cmd: t.maxFPS 30
[2023.09.05-01.25.12:978][820]t.MaxFPS = "30"
[2023.09.05-01.25.13:012][821]Cmd: t.maxFPS 30
[2023.09.05-01.25.13:012][821]t.MaxFPS = "30"
[2023.09.05-01.25.13:046][822]Cmd: t.maxFPS 30
[2023.09.05-01.25.13:046][822]t.MaxFPS = "30"
[2023.09.05-01.25.13:079][823]Cmd: t.maxFPS 30
[2023.09.05-01.25.13:079][823]t.MaxFPS = "30"
[2023.09.05-01.25.13:112][824]Cmd: t.maxFPS 30
[2023.09.05-01.25.13:112][824]t.MaxFPS = "30"
[2023.09.05-01.25.13:144][825]Cmd: t.maxFPS 30
[2023.09.05-01.25.13:144][825]t.MaxFPS = "30"
[2023.09.05-01.25.13:178][826]Cmd: t.maxFPS 30
[2023.09.05-01.25.13:178][826]t.MaxFPS = "30"
[2023.09.05-01.25.13:211][827]Cmd: t.maxFPS 30
[2023.09.05-01.25.13:211][827]t.MaxFPS = "30"
[2023.09.05-01.25.13:246][828]Cmd: t.maxFPS 30
[2023.09.05-01.25.13:246][828]t.MaxFPS = "30"
[2023.09.05-01.25.13:278][829]Cmd: t.maxFPS 30
[2023.09.05-01.25.13:278][829]t.MaxFPS = "30"
[2023.09.05-01.25.13:312][830]Cmd: t.maxFPS 30
[2023.09.05-01.25.13:312][830]t.MaxFPS = "30"
[2023.09.05-01.25.13:346][831]Cmd: t.maxFPS 30
[2023.09.05-01.25.13:346][831]t.MaxFPS = "30"
[2023.09.05-01.25.13:380][832]Cmd: t.maxFPS 30
[2023.09.05-01.25.13:380][832]t.MaxFPS = "30"
[2023.09.05-01.25.13:411][833]Cmd: t.maxFPS 30
[2023.09.05-01.25.13:412][833]t.MaxFPS = "30"
[2023.09.05-01.25.13:446][834]Cmd: t.maxFPS 30
[2023.09.05-01.25.13:446][834]t.MaxFPS = "30"
[2023.09.05-01.25.13:480][835]Cmd: t.maxFPS 30
[2023.09.05-01.25.13:480][835]t.MaxFPS = "30"
[2023.09.05-01.25.13:512][836]Cmd: t.maxFPS 30
[2023.09.05-01.25.13:512][836]t.MaxFPS = "30"
[2023.09.05-01.25.13:547][837]Cmd: t.maxFPS 30
[2023.09.05-01.25.13:547][837]t.MaxFPS = "30"
[2023.09.05-01.25.13:580][838]Cmd: t.maxFPS 30
[2023.09.05-01.25.13:580][838]t.MaxFPS = "30"
[2023.09.05-01.25.13:613][839]Cmd: t.maxFPS 30
[2023.09.05-01.25.13:613][839]t.MaxFPS = "30"
[2023.09.05-01.25.13:645][840]Cmd: t.maxFPS 30
[2023.09.05-01.25.13:645][840]t.MaxFPS = "30"
[2023.09.05-01.25.13:678][841]Cmd: t.maxFPS 30
[2023.09.05-01.25.13:678][841]t.MaxFPS = "30"
[2023.09.05-01.25.13:711][842]Cmd: t.maxFPS 30
[2023.09.05-01.25.13:712][842]t.MaxFPS = "30"
[2023.09.05-01.25.13:745][843]Cmd: t.maxFPS 30
[2023.09.05-01.25.13:745][843]t.MaxFPS = "30"
[2023.09.05-01.25.13:778][844]Cmd: t.maxFPS 30
[2023.09.05-01.25.13:778][844]t.MaxFPS = "30"
[2023.09.05-01.25.13:812][845]Cmd: t.maxFPS 30
[2023.09.05-01.25.13:812][845]t.MaxFPS = "30"
[2023.09.05-01.25.13:845][846]Cmd: t.maxFPS 30
[2023.09.05-01.25.13:845][846]t.MaxFPS = "30"
[2023.09.05-01.25.13:879][847]Cmd: t.maxFPS 30
[2023.09.05-01.25.13:879][847]t.MaxFPS = "30"
[2023.09.05-01.25.13:913][848]Cmd: t.maxFPS 30
[2023.09.05-01.25.13:913][848]t.MaxFPS = "30"
[2023.09.05-01.25.13:945][849]Cmd: t.maxFPS 30
[2023.09.05-01.25.13:945][849]t.MaxFPS = "30"
[2023.09.05-01.25.13:978][850]Cmd: t.maxFPS 30
[2023.09.05-01.25.13:978][850]t.MaxFPS = "30"
[2023.09.05-01.25.14:012][851]Cmd: t.maxFPS 30
[2023.09.05-01.25.14:012][851]t.MaxFPS = "30"
[2023.09.05-01.25.14:045][852]Cmd: t.maxFPS 30
[2023.09.05-01.25.14:045][852]t.MaxFPS = "30"
[2023.09.05-01.25.14:079][853]Cmd: t.maxFPS 30
[2023.09.05-01.25.14:079][853]t.MaxFPS = "30"
[2023.09.05-01.25.14:111][854]Cmd: t.maxFPS 30
[2023.09.05-01.25.14:111][854]t.MaxFPS = "30"
[2023.09.05-01.25.14:144][855]Cmd: t.maxFPS 30
[2023.09.05-01.25.14:145][855]t.MaxFPS = "30"
[2023.09.05-01.25.14:177][856]Cmd: t.maxFPS 30
[2023.09.05-01.25.14:177][856]t.MaxFPS = "30"
[2023.09.05-01.25.14:211][857]Cmd: t.maxFPS 30
[2023.09.05-01.25.14:212][857]t.MaxFPS = "30"
[2023.09.05-01.25.14:245][858]Cmd: t.maxFPS 30
[2023.09.05-01.25.14:245][858]t.MaxFPS = "30"
[2023.09.05-01.25.14:278][859]Cmd: t.maxFPS 30
[2023.09.05-01.25.14:278][859]t.MaxFPS = "30"
[2023.09.05-01.25.14:313][860]Cmd: t.maxFPS 30
[2023.09.05-01.25.14:313][860]t.MaxFPS = "30"
[2023.09.05-01.25.14:346][861]Cmd: t.maxFPS 30
[2023.09.05-01.25.14:346][861]t.MaxFPS = "30"
[2023.09.05-01.25.14:379][862]Cmd: t.maxFPS 30
[2023.09.05-01.25.14:379][862]t.MaxFPS = "30"
[2023.09.05-01.25.14:413][863]Cmd: t.maxFPS 30
[2023.09.05-01.25.14:413][863]t.MaxFPS = "30"
[2023.09.05-01.25.14:446][864]Cmd: t.maxFPS 30
[2023.09.05-01.25.14:446][864]t.MaxFPS = "30"
[2023.09.05-01.25.14:478][865]Cmd: t.maxFPS 30
[2023.09.05-01.25.14:479][865]t.MaxFPS = "30"
[2023.09.05-01.25.14:511][866]Cmd: t.maxFPS 30
[2023.09.05-01.25.14:511][866]t.MaxFPS = "30"
[2023.09.05-01.25.14:545][867]Cmd: t.maxFPS 30
[2023.09.05-01.25.14:545][867]t.MaxFPS = "30"
[2023.09.05-01.25.14:579][868]Cmd: t.maxFPS 30
[2023.09.05-01.25.14:579][868]t.MaxFPS = "30"
[2023.09.05-01.25.14:611][869]Cmd: t.maxFPS 30
[2023.09.05-01.25.14:611][869]t.MaxFPS = "30"
[2023.09.05-01.25.14:645][870]Cmd: t.maxFPS 30
[2023.09.05-01.25.14:645][870]t.MaxFPS = "30"
[2023.09.05-01.25.14:678][871]Cmd: t.maxFPS 30
[2023.09.05-01.25.14:678][871]t.MaxFPS = "30"
[2023.09.05-01.25.14:710][872]Cmd: t.maxFPS 30
[2023.09.05-01.25.14:711][872]t.MaxFPS = "30"
[2023.09.05-01.25.14:744][873]Cmd: t.maxFPS 30
[2023.09.05-01.25.14:744][873]t.MaxFPS = "30"
[2023.09.05-01.25.14:778][874]Cmd: t.maxFPS 30
[2023.09.05-01.25.14:778][874]t.MaxFPS = "30"
[2023.09.05-01.25.14:811][875]Cmd: t.maxFPS 30
[2023.09.05-01.25.14:812][875]t.MaxFPS = "30"
[2023.09.05-01.25.14:844][876]Cmd: t.maxFPS 30
[2023.09.05-01.25.14:844][876]t.MaxFPS = "30"
[2023.09.05-01.25.14:877][877]Cmd: t.maxFPS 30
[2023.09.05-01.25.14:877][877]t.MaxFPS = "30"
[2023.09.05-01.25.14:911][878]Cmd: t.maxFPS 30
[2023.09.05-01.25.14:911][878]t.MaxFPS = "30"
[2023.09.05-01.25.14:944][879]Cmd: t.maxFPS 30
[2023.09.05-01.25.14:944][879]t.MaxFPS = "30"
[2023.09.05-01.25.14:978][880]Cmd: t.maxFPS 30
[2023.09.05-01.25.14:978][880]t.MaxFPS = "30"
[2023.09.05-01.25.15:011][881]Cmd: t.maxFPS 30
[2023.09.05-01.25.15:011][881]t.MaxFPS = "30"
[2023.09.05-01.25.15:044][882]Cmd: t.maxFPS 30
[2023.09.05-01.25.15:044][882]t.MaxFPS = "30"
[2023.09.05-01.25.15:077][883]Cmd: t.maxFPS 30
[2023.09.05-01.25.15:077][883]t.MaxFPS = "30"
[2023.09.05-01.25.15:111][884]Cmd: t.maxFPS 30
[2023.09.05-01.25.15:111][884]t.MaxFPS = "30"
[2023.09.05-01.25.15:144][885]Cmd: t.maxFPS 30
[2023.09.05-01.25.15:144][885]t.MaxFPS = "30"
[2023.09.05-01.25.15:178][886]Cmd: t.maxFPS 30
[2023.09.05-01.25.15:178][886]t.MaxFPS = "30"
[2023.09.05-01.25.15:212][887]Cmd: t.maxFPS 30
[2023.09.05-01.25.15:212][887]t.MaxFPS = "30"
[2023.09.05-01.25.15:245][888]Cmd: t.maxFPS 30
[2023.09.05-01.25.15:245][888]t.MaxFPS = "30"
[2023.09.05-01.25.15:278][889]Cmd: t.maxFPS 30
[2023.09.05-01.25.15:278][889]t.MaxFPS = "30"
[2023.09.05-01.25.15:312][890]Cmd: t.maxFPS 30
[2023.09.05-01.25.15:312][890]t.MaxFPS = "30"
[2023.09.05-01.25.15:345][891]Cmd: t.maxFPS 30
[2023.09.05-01.25.15:345][891]t.MaxFPS = "30"
[2023.09.05-01.25.15:378][892]Cmd: t.maxFPS 30
[2023.09.05-01.25.15:378][892]t.MaxFPS = "30"
[2023.09.05-01.25.15:411][893]Cmd: t.maxFPS 30
[2023.09.05-01.25.15:411][893]t.MaxFPS = "30"
[2023.09.05-01.25.15:444][894]Cmd: t.maxFPS 30
[2023.09.05-01.25.15:445][894]t.MaxFPS = "30"
[2023.09.05-01.25.15:478][895]Cmd: t.maxFPS 30
[2023.09.05-01.25.15:478][895]t.MaxFPS = "30"
[2023.09.05-01.25.15:511][896]Cmd: t.maxFPS 30
[2023.09.05-01.25.15:511][896]t.MaxFPS = "30"
[2023.09.05-01.25.15:544][897]Cmd: t.maxFPS 30
[2023.09.05-01.25.15:544][897]t.MaxFPS = "30"
[2023.09.05-01.25.15:578][898]Cmd: t.maxFPS 30
[2023.09.05-01.25.15:578][898]t.MaxFPS = "30"
[2023.09.05-01.25.15:611][899]Cmd: t.maxFPS 30
[2023.09.05-01.25.15:611][899]t.MaxFPS = "30"
[2023.09.05-01.25.15:645][900]Cmd: t.maxFPS 30
[2023.09.05-01.25.15:645][900]t.MaxFPS = "30"
[2023.09.05-01.25.15:678][901]Cmd: t.maxFPS 30
[2023.09.05-01.25.15:678][901]t.MaxFPS = "30"
[2023.09.05-01.25.15:710][902]Cmd: t.maxFPS 30
[2023.09.05-01.25.15:710][902]t.MaxFPS = "30"
[2023.09.05-01.25.15:744][903]Cmd: t.maxFPS 30
[2023.09.05-01.25.15:744][903]t.MaxFPS = "30"
[2023.09.05-01.25.15:777][904]Cmd: t.maxFPS 30
[2023.09.05-01.25.15:777][904]t.MaxFPS = "30"
[2023.09.05-01.25.15:811][905]Cmd: t.maxFPS 30
[2023.09.05-01.25.15:811][905]t.MaxFPS = "30"
[2023.09.05-01.25.15:844][906]Cmd: t.maxFPS 30
[2023.09.05-01.25.15:844][906]t.MaxFPS = "30"
[2023.09.05-01.25.15:878][907]Cmd: t.maxFPS 30
[2023.09.05-01.25.15:878][907]t.MaxFPS = "30"
[2023.09.05-01.25.15:911][908]Cmd: t.maxFPS 30
[2023.09.05-01.25.15:911][908]t.MaxFPS = "30"
[2023.09.05-01.25.15:944][909]Cmd: t.maxFPS 30
[2023.09.05-01.25.15:944][909]t.MaxFPS = "30"
[2023.09.05-01.25.15:977][910]Cmd: t.maxFPS 30
[2023.09.05-01.25.15:977][910]t.MaxFPS = "30"
[2023.09.05-01.25.16:012][911]Cmd: t.maxFPS 30
[2023.09.05-01.25.16:012][911]t.MaxFPS = "30"
[2023.09.05-01.25.16:044][912]Cmd: t.maxFPS 30
[2023.09.05-01.25.16:044][912]t.MaxFPS = "30"
[2023.09.05-01.25.16:078][913]Cmd: t.maxFPS 30
[2023.09.05-01.25.16:079][913]t.MaxFPS = "30"
[2023.09.05-01.25.16:111][914]Cmd: t.maxFPS 30
[2023.09.05-01.25.16:111][914]t.MaxFPS = "30"
[2023.09.05-01.25.16:145][915]Cmd: t.maxFPS 30
[2023.09.05-01.25.16:145][915]t.MaxFPS = "30"
[2023.09.05-01.25.16:178][916]Cmd: t.maxFPS 30
[2023.09.05-01.25.16:178][916]t.MaxFPS = "30"
[2023.09.05-01.25.16:178][916]Cmd: r.MotionBlur.Amount 1
[2023.09.05-01.25.16:178][916]r.MotionBlur.Amount = "1"
[2023.09.05-01.25.16:210][917]Cmd: t.maxFPS 30
[2023.09.05-01.25.16:211][917]t.MaxFPS = "30"
[2023.09.05-01.25.16:244][918]Cmd: t.maxFPS 30
[2023.09.05-01.25.16:244][918]t.MaxFPS = "30"
[2023.09.05-01.25.16:278][919]Cmd: t.maxFPS 30
[2023.09.05-01.25.16:279][919]t.MaxFPS = "30"
[2023.09.05-01.25.16:311][920]Cmd: t.maxFPS 30
[2023.09.05-01.25.16:311][920]t.MaxFPS = "30"
[2023.09.05-01.25.16:345][921]Cmd: t.maxFPS 30
[2023.09.05-01.25.16:345][921]t.MaxFPS = "30"
[2023.09.05-01.25.16:378][922]Cmd: t.maxFPS 30
[2023.09.05-01.25.16:378][922]t.MaxFPS = "30"
[2023.09.05-01.25.16:411][923]Cmd: t.maxFPS 30
[2023.09.05-01.25.16:411][923]t.MaxFPS = "30"
[2023.09.05-01.25.16:446][924]Cmd: t.maxFPS 30
[2023.09.05-01.25.16:446][924]t.MaxFPS = "30"
[2023.09.05-01.25.16:479][925]Cmd: t.maxFPS 30
[2023.09.05-01.25.16:479][925]t.MaxFPS = "30"
[2023.09.05-01.25.16:511][926]Cmd: t.maxFPS 30
[2023.09.05-01.25.16:511][926]t.MaxFPS = "30"
[2023.09.05-01.25.16:545][927]Cmd: t.maxFPS 30
[2023.09.05-01.25.16:546][927]t.MaxFPS = "30"
[2023.09.05-01.25.16:578][928]Cmd: t.maxFPS 30
[2023.09.05-01.25.16:578][928]t.MaxFPS = "30"
[2023.09.05-01.25.16:612][929]Cmd: t.maxFPS 30
[2023.09.05-01.25.16:612][929]t.MaxFPS = "30"
[2023.09.05-01.25.16:645][930]Cmd: t.maxFPS 30
[2023.09.05-01.25.16:645][930]t.MaxFPS = "30"
[2023.09.05-01.25.16:678][931]Cmd: t.maxFPS 30
[2023.09.05-01.25.16:678][931]t.MaxFPS = "30"
[2023.09.05-01.25.16:711][932]Cmd: t.maxFPS 30
[2023.09.05-01.25.16:711][932]t.MaxFPS = "30"
[2023.09.05-01.25.16:746][933]Cmd: t.maxFPS 30
[2023.09.05-01.25.16:746][933]t.MaxFPS = "30"
[2023.09.05-01.25.16:769][933]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-01.25.16:769][933]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.05-01.25.16:770][933]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.05-01.25.16:777][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-01.25.16:783][933]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.05-01.25.16:793][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-01.25.16:837][933]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-01.25.16:846][933]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.09.05-01.25.16:847][933]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.09.05-01.25.16:893][933]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.09.05-01.25.16:991][934]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.09.05-01.25.44:120][743]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.05-01.25.44:170][743]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprites/BBTest3/FB_BBTest3" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Sprites/BBTest3/FB_BBTest3.uasset" SILENT=true
[2023.09.05-01.25.44:172][743]LogSavePackage: Moving output files for package: /Game/Sprites/BBTest3/FB_BBTest3
[2023.09.05-01.25.44:172][743]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/FB_BBTest32C34739C4C29446F4A7238AF71BE3BD4.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Sprites/BBTest3/FB_BBTest3.uasset'
[2023.09.05-01.25.44:181][743]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 367 ms)
[2023.09.05-01.25.44:191][743]AssetCheck: New page: Asset Save: FB_BBTest3
[2023.09.05-01.25.44:191][743]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/Sprites/BBTest3/FB_BBTest3.FB_BBTest3
[2023.09.05-01.25.45:033][765]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.05-01.25.45:043][765]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.05-01.25.45:043][765]PIE: New page: PIE session: Santiago_Level (Sep 4, 2023, 2:25:45 PM)
[2023.09.05-01.25.45:043][765]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.05-01.25.45:152][765]LogPlayLevel: PIE: StaticDuplicateObject took: (0.109347s)
[2023.09.05-01.25.45:152][765]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.109395s)
[2023.09.05-01.25.45:152][765]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.05-01.25.45:153][765]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.05-01.25.45:153][765]LogPlayLevel: PIE: World Init took: (0.001524s)
[2023.09.05-01.25.45:199][765]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.09.05-01.25.45:201][765]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.09.05-01.25.45:201][765]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.05-01.25.45:201][765]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.05-01.25.45:201][765]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.05-01.25.45:201][765]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.05-01.25.45:201][765]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.05-01.25.45:201][765]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.05-01.25.45:201][765]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.05-01.25.45:201][765]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.05-01.25.45:202][765]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.05-01.25.45:202][765]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.05-01.25.45:202][765]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.05-01.25.45:204][765]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.05-01.25.45:238][765]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.05-01.25.45:239][765]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.05-01.25.45:239][765]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.05-01.25.45:239][765]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.05-01.25.45:240][765]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.09.05-01.25.45:240][765]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.09.05-01.25.45:241][765]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.09.05-01.25.45:241][765]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.09.05-01.25.45:241][765]LogInit: FAudioDevice initialized.
[2023.09.05-01.25.45:241][765]LogAudio: Display: Audio Device (ID: 3) registered with world 'Santiago_Level'.
[2023.09.05-01.25.45:244][765]LogLoad: Game class is 'MainGameMode_C'
[2023.09.05-01.25.45:249][765]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
