Log file open, 07/09/23 10:55:52
[2023.07.09-17.00.47:241][379]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_435.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.00.47:241][379]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_438.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.00.47:241][379]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_441.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.00.47:241][379]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_458.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.00.47:241][379]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_461.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.00.47:242][379]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_464.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.00.47:242][379]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_467.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.00.47:242][379]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_478.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=3.750
[2023.07.09-17.00.47:242][379]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_481.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=3.125
[2023.07.09-17.00.47:245][379]LogWorld: Bringing World /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2 up for play (max tick rate 60) at 2023.07.09-11.00.47
[2023.07.09-17.00.47:245][379]LogWorld: Bringing up level for play took: 0.019028
[2023.07.09-17.00.47:248][379]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.07.09-17.00.47:249][379]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-17.00.47:249][379]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-17.00.47:249][379]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-17.00.47:255][379]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-17.00.47:258][379]PIE: Server logged in
[2023.07.09-17.00.47:261][379]PIE: Play in editor total start time 0.264 seconds.
[2023.07.09-17.00.47:308][379]LogViewport: Scene viewport resized to 1916x992, mode Windowed.
[2023.07.09-17.00.56:743][871]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-17.00.56:743][871]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Assets_Test_2
[2023.07.09-17.00.56:744][871]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.09-17.00.56:779][871]LogWorld: UWorld::CleanupWorld for Assets_Test_2, bSessionEnded=true, bCleanupResources=true
[2023.07.09-17.00.56:781][871]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-17.00.56:784][871]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-17.00.56:793][871]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-17.00.56:858][871]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-17.00.56:859][871]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.07.09-17.00.56:862][871]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.07.09-17.00.56:875][871]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.07.09-17.00.56:920][872]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.07.09-17.02.24:978][818]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.09-17.02.24:986][818]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-17.02.24:986][818]PIE: New page: PIE session: Assets_Test_2 (Jul 9, 2023, 6:02:24 AM)
[2023.07.09-17.02.24:986][818]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Assets_Test_2
[2023.07.09-17.02.25:024][818]LogPlayLevel: PIE: StaticDuplicateObject took: (0.036959s)
[2023.07.09-17.02.25:024][818]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Assets_Test_2.Assets_Test_2 to /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2 (0.037005s)
[2023.07.09-17.02.25:024][818]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-17.02.25:024][818]LogAIModule: Creating AISystem for world Assets_Test_2
[2023.07.09-17.02.25:025][818]LogPlayLevel: PIE: World Init took: (0.001253s)
[2023.07.09-17.02.25:094][818]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.07.09-17.02.25:101][818]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.07.09-17.02.25:101][818]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-17.02.25:101][818]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-17.02.25:101][818]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-17.02.25:101][818]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-17.02.25:101][818]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-17.02.25:101][818]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-17.02.25:101][818]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-17.02.25:101][818]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-17.02.25:102][818]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-17.02.25:102][818]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-17.02.25:102][818]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-17.02.25:104][818]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-17.02.25:137][818]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-17.02.25:137][818]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-17.02.25:137][818]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-17.02.25:137][818]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-17.02.25:138][818]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.07.09-17.02.25:138][818]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.07.09-17.02.25:139][818]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.07.09-17.02.25:139][818]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.07.09-17.02.25:139][818]LogInit: FAudioDevice initialized.
[2023.07.09-17.02.25:139][818]LogAudio: Display: Audio Device (ID: 6) registered with world 'Assets_Test_2'.
[2023.07.09-17.02.25:166][818]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-17.02.25:166][818]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-17.02.25:169][818]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_13.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=0.000 Z=0.500
[2023.07.09-17.02.25:169][818]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_31.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=0.000 Z=0.500
[2023.07.09-17.02.25:177][818]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_413.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.02.25:178][818]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_435.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.02.25:178][818]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_438.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.02.25:178][818]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_441.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.02.25:178][818]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_458.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.02.25:178][818]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_461.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.02.25:178][818]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_464.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.02.25:179][818]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_467.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.02.25:179][818]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_478.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=3.750
[2023.07.09-17.02.25:179][818]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_481.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=3.125
[2023.07.09-17.02.25:181][818]LogWorld: Bringing World /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2 up for play (max tick rate 60) at 2023.07.09-11.02.25
[2023.07.09-17.02.25:181][818]LogWorld: Bringing up level for play took: 0.014726
[2023.07.09-17.02.25:184][818]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.07.09-17.02.25:184][818]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-17.02.25:184][818]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-17.02.25:184][818]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-17.02.25:189][818]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-17.02.25:193][818]PIE: Server logged in
[2023.07.09-17.02.25:195][818]PIE: Play in editor total start time 0.209 seconds.
[2023.07.09-17.02.25:259][818]LogViewport: Scene viewport resized to 1916x992, mode Windowed.
[2023.07.09-17.02.36:428][371]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-17.02.37:473][425]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.07.09-17.02.37:473][425]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.07.09-17.02.37:473][425]LogNet: Browse: /Game/Assets_Test_2
[2023.07.09-17.02.37:473][425]LogLoad: LoadMap: /Game/Assets_Test_2
[2023.07.09-17.02.37:473][425]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Assets_Test_2
[2023.07.09-17.02.37:474][425]LogWorld: UWorld::CleanupWorld for Assets_Test_2, bSessionEnded=true, bCleanupResources=true
[2023.07.09-17.02.37:476][425]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-17.02.37:576][425]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-17.02.37:584][425]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.07.09-17.02.37:588][425]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Assets_Test_2
[2023.07.09-17.02.37:622][425]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034157s)
[2023.07.09-17.02.37:622][425]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Assets_Test_2.Assets_Test_2 to /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2 (0.034227s)
[2023.07.09-17.02.37:622][425]LogAudio: Display: Audio Device (ID: 6) registered with world 'Assets_Test_2'.
[2023.07.09-17.02.37:622][425]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-17.02.37:623][425]LogAIModule: Creating AISystem for world Assets_Test_2
[2023.07.09-17.02.37:623][425]LogPlayLevel: PIE: World Init took: (0.001182s)
[2023.07.09-17.02.37:623][425]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-17.02.37:625][425]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_13.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=0.000 Z=0.500
[2023.07.09-17.02.37:625][425]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_31.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=0.000 Z=0.500
[2023.07.09-17.02.37:629][425]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_413.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.02.37:630][425]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_435.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.02.37:630][425]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_438.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.02.37:630][425]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_441.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.02.37:630][425]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_458.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.02.37:630][425]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_461.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.02.37:630][425]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_464.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.02.37:630][425]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_467.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.02.37:630][425]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_478.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=3.750
[2023.07.09-17.02.37:630][425]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_481.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=3.125
[2023.07.09-17.02.37:636][425]LogWorld: Bringing World /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2 up for play (max tick rate 60) at 2023.07.09-11.02.37
[2023.07.09-17.02.37:637][425]LogWorld: Bringing up level for play took: 0.013833
[2023.07.09-17.02.37:637][425]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-17.02.37:637][425]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-17.02.37:638][425]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-17.02.37:643][425]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-17.02.37:643][425]LogLoad: Took 0.168904 seconds to LoadMap(/Game/UEDPIE_0_Assets_Test_2)
[2023.07.09-17.02.52:253][150]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-17.02.53:419][210]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.07.09-17.02.53:419][210]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.07.09-17.02.53:420][210]LogNet: Browse: /Game/Assets_Test_2
[2023.07.09-17.02.53:420][210]LogLoad: LoadMap: /Game/Assets_Test_2
[2023.07.09-17.02.53:420][210]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Assets_Test_2
[2023.07.09-17.02.53:420][210]LogWorld: UWorld::CleanupWorld for Assets_Test_2, bSessionEnded=true, bCleanupResources=true
[2023.07.09-17.02.53:423][210]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-17.02.53:536][210]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-17.02.53:544][210]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.07.09-17.02.53:548][210]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Assets_Test_2
[2023.07.09-17.02.53:580][210]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032671s)
[2023.07.09-17.02.53:580][210]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Assets_Test_2.Assets_Test_2 to /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2 (0.032747s)
[2023.07.09-17.02.53:580][210]LogAudio: Display: Audio Device (ID: 6) registered with world 'Assets_Test_2'.
[2023.07.09-17.02.53:580][210]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-17.02.53:581][210]LogAIModule: Creating AISystem for world Assets_Test_2
[2023.07.09-17.02.53:581][210]LogPlayLevel: PIE: World Init took: (0.001194s)
[2023.07.09-17.02.53:581][210]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-17.02.53:584][210]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_13.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=0.000 Z=0.500
[2023.07.09-17.02.53:584][210]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_31.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=0.000 Z=0.500
[2023.07.09-17.02.53:588][210]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_413.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.02.53:588][210]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_435.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.02.53:588][210]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_438.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.02.53:588][210]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_441.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.02.53:588][210]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_458.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.02.53:588][210]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_461.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.02.53:589][210]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_464.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.02.53:589][210]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_467.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.02.53:589][210]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_478.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=3.750
[2023.07.09-17.02.53:589][210]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_481.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=3.125
[2023.07.09-17.02.53:595][210]LogWorld: Bringing World /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2 up for play (max tick rate 60) at 2023.07.09-11.02.53
[2023.07.09-17.02.53:595][210]LogWorld: Bringing up level for play took: 0.013455
[2023.07.09-17.02.53:596][210]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-17.02.53:596][210]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-17.02.53:596][210]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-17.02.53:601][210]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-17.02.53:601][210]LogLoad: Took 0.181222 seconds to LoadMap(/Game/UEDPIE_0_Assets_Test_2)
[2023.07.09-17.03.11:556][109]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-17.03.13:435][204]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.07.09-17.03.13:435][204]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.07.09-17.03.13:436][204]LogNet: Browse: /Game/Assets_Test_2
[2023.07.09-17.03.13:436][204]LogLoad: LoadMap: /Game/Assets_Test_2
[2023.07.09-17.03.13:436][204]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Assets_Test_2
[2023.07.09-17.03.13:437][204]LogWorld: UWorld::CleanupWorld for Assets_Test_2, bSessionEnded=true, bCleanupResources=true
[2023.07.09-17.03.13:439][204]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-17.03.13:546][204]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-17.03.13:552][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.07.09-17.03.13:555][204]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Assets_Test_2
[2023.07.09-17.03.13:589][204]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034040s)
[2023.07.09-17.03.13:589][204]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Assets_Test_2.Assets_Test_2 to /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2 (0.034115s)
[2023.07.09-17.03.13:589][204]LogAudio: Display: Audio Device (ID: 6) registered with world 'Assets_Test_2'.
[2023.07.09-17.03.13:589][204]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-17.03.13:589][204]LogAIModule: Creating AISystem for world Assets_Test_2
[2023.07.09-17.03.13:590][204]LogPlayLevel: PIE: World Init took: (0.001186s)
[2023.07.09-17.03.13:590][204]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-17.03.13:592][204]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_13.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=0.000 Z=0.500
[2023.07.09-17.03.13:592][204]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_31.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=0.000 Z=0.500
[2023.07.09-17.03.13:597][204]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_413.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.03.13:597][204]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_435.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.03.13:597][204]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_438.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
