Log file open, 07/09/23 04:59:47
[2023.07.09-11.00.32:271][724]LogStaticMesh: Encode [0.00s]
[2023.07.09-11.00.32:271][724]LogStaticMesh: Nanite build [0.00s]

[2023.07.09-11.00.32:272][724]LogStaticMesh: Adjacency [0.00s], tris: 278, UVs 2
[2023.07.09-11.00.32:272][724]LogStaticMesh: Adjacency [0.00s], tris: 78, UVs 2
[2023.07.09-11.00.32:272][724]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.09-11.00.32:272][724]LogStaticMesh: Leaves [0.00s]
[2023.07.09-11.00.32:272][724]LogStaticMesh: Reduce [0.00s]
[2023.07.09-11.00.32:272][724]LogStaticMesh: Reduce [0.01s]
[2023.07.09-11.00.32:272][724]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 78
[2023.07.09-11.00.32:272][724]LogStaticMesh: Clustering [0.00s]. Ratio: 1.333333
[2023.07.09-11.00.32:273][724]LogStaticMesh: ConstrainClusters:
[2023.07.09-11.00.32:273][724]LogStaticMesh:   Input: 1 Clusters, 78 Triangles and 55 Vertices
[2023.07.09-11.00.32:273][724]LogStaticMesh:   Output without splits: 1 Clusters, 78 Triangles and 55 Vertices
[2023.07.09-11.00.32:273][724]LogStaticMesh:   Output with splits: 1 Clusters, 78 Triangles and 55 Vertices
[2023.07.09-11.00.32:273][724]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.09-11.00.32:273][724]LogStaticMesh: WritePages:
[2023.07.09-11.00.32:273][724]LogStaticMesh:   Root: GPU size: 984 bytes. 1 Pages. 984.000 bytes per page (3.003% utilization).
[2023.07.09-11.00.32:273][724]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.09-11.00.32:273][724]LogStaticMesh:   Page data disk size: 1032 bytes. Fixup data size: 24 bytes.
[2023.07.09-11.00.32:273][724]LogStaticMesh:   Total GPU size: 984 bytes, Total disk size: 1056 bytes.
[2023.07.09-11.00.32:273][724]LogStaticMesh: Encode [0.00s]
[2023.07.09-11.00.32:273][724]LogStaticMesh: Nanite build [0.00s]

[2023.07.09-11.00.32:273][724]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 178
[2023.07.09-11.00.32:273][724]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Cables/CABLESSSS_Cube_004.CABLESSSS_Cube_004
[2023.07.09-11.00.32:273][724]LogStaticMesh: ConstrainClusters:
[2023.07.09-11.00.32:273][724]LogStaticMesh:   Input: 3 Clusters, 304 Triangles and 237 Vertices
[2023.07.09-11.00.32:273][724]LogStaticMesh:   Output without splits: 3 Clusters, 304 Triangles and 243 Vertices
[2023.07.09-11.00.32:273][724]LogStaticMesh:   Output with splits: 3 Clusters, 304 Triangles and 243 Vertices
[2023.07.09-11.00.32:273][724]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.09-11.00.32:273][724]LogStaticMesh: Leaves [0.00s]
[2023.07.09-11.00.32:273][724]LogStaticMesh: WritePages:
[2023.07.09-11.00.32:273][724]LogStaticMesh:   Root: GPU size: 4068 bytes. 1 Pages. 4068.000 bytes per page (12.415% utilization).
[2023.07.09-11.00.32:273][724]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.09-11.00.32:273][724]LogStaticMesh:   Page data disk size: 3072 bytes. Fixup data size: 40 bytes.
[2023.07.09-11.00.32:273][724]LogStaticMesh:   Total GPU size: 4068 bytes, Total disk size: 3112 bytes.
[2023.07.09-11.00.32:275][724]LogStaticMesh: Encode [0.00s]
[2023.07.09-11.00.32:275][724]LogStaticMesh: Nanite build [0.01s]

[2023.07.09-11.00.32:275][724]LogStaticMesh: Display: Building static mesh CABLESSSS_Cube_009...
[2023.07.09-11.00.32:275][724]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Cables/CABLESSSS_Cube_005.CABLESSSS_Cube_005
[2023.07.09-11.00.32:275][724]LogStaticMesh: Adjacency [0.00s], tris: 6, UVs 2
[2023.07.09-11.00.32:276][724]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.09-11.00.32:276][724]LogStaticMesh: Leaves [0.00s]
[2023.07.09-11.00.32:276][724]LogStaticMesh: Reduce [0.00s]
[2023.07.09-11.00.32:276][724]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 6
[2023.07.09-11.00.32:276][724]LogStaticMesh: ConstrainClusters:
[2023.07.09-11.00.32:276][724]LogStaticMesh:   Input: 1 Clusters, 6 Triangles and 8 Vertices
[2023.07.09-11.00.32:276][724]LogStaticMesh:   Output without splits: 1 Clusters, 6 Triangles and 8 Vertices
[2023.07.09-11.00.32:276][724]LogStaticMesh:   Output with splits: 1 Clusters, 6 Triangles and 8 Vertices
[2023.07.09-11.00.32:276][724]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.09-11.00.32:276][724]LogStaticMesh: WritePages:
[2023.07.09-11.00.32:276][724]LogStaticMesh:   Root: GPU size: 284 bytes. 1 Pages. 284.000 bytes per page (0.867% utilization).
[2023.07.09-11.00.32:276][724]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.09-11.00.32:276][724]LogStaticMesh:   Page data disk size: 428 bytes. Fixup data size: 24 bytes.
[2023.07.09-11.00.32:276][724]LogStaticMesh:   Total GPU size: 284 bytes, Total disk size: 452 bytes.
[2023.07.09-11.00.32:276][724]LogStaticMesh: Encode [0.00s]
[2023.07.09-11.00.32:276][724]LogStaticMesh: Nanite build [0.00s]

[2023.07.09-11.00.32:276][724]LogStaticMesh: Display: Building static mesh CABLESSSS_Cube_010...
[2023.07.09-11.00.32:277][724]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Cables/CABLESSSS_Cube_001.CABLESSSS_Cube_001
[2023.07.09-11.00.32:277][724]LogStaticMesh: Display: Building static mesh CABLESSSS_Cube_008...
[2023.07.09-11.00.32:277][724]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/Cables/CABLESSSS_Cube_009.CABLESSSS_Cube_009
[2023.07.09-11.00.32:278][724]LogStaticMesh: Display: Building static mesh CABLESSSS_Cube_011...
[2023.07.09-11.00.32:278][724]LogStaticMesh: Adjacency [0.00s], tris: 66, UVs 2
[2023.07.09-11.00.32:278][724]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.09-11.00.32:278][724]LogStaticMesh: Leaves [0.00s]
[2023.07.09-11.00.32:278][724]LogStaticMesh: Reduce [0.00s]
[2023.07.09-11.00.32:278][724]LogStaticMesh: Display: Building static mesh CABLESSSS_Cube_012...
[2023.07.09-11.00.32:278][724]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 66
[2023.07.09-11.00.32:278][724]LogStaticMesh: ConstrainClusters:
[2023.07.09-11.00.32:279][724]LogStaticMesh:   Input: 1 Clusters, 66 Triangles and 47 Vertices
[2023.07.09-11.00.32:279][724]LogStaticMesh:   Output without splits: 1 Clusters, 66 Triangles and 47 Vertices
[2023.07.09-11.00.32:279][724]LogStaticMesh:   Output with splits: 1 Clusters, 66 Triangles and 47 Vertices
[2023.07.09-11.00.32:279][724]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.09-11.00.32:279][724]LogStaticMesh: WritePages:
[2023.07.09-11.00.32:279][724]LogStaticMesh:   Root: GPU size: 860 bytes. 1 Pages. 860.000 bytes per page (2.625% utilization).
[2023.07.09-11.00.32:279][724]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.09-11.00.32:279][724]LogStaticMesh:   Page data disk size: 932 bytes. Fixup data size: 24 bytes.
[2023.07.09-11.00.32:279][724]LogStaticMesh:   Total GPU size: 860 bytes, Total disk size: 956 bytes.
[2023.07.09-11.00.32:279][724]LogStaticMesh: Encode [0.00s]
[2023.07.09-11.00.32:279][724]LogStaticMesh: Nanite build [0.00s]

[2023.07.09-11.00.32:279][724]LogStaticMesh: Adjacency [0.00s], tris: 32, UVs 2
[2023.07.09-11.00.32:279][724]LogStaticMesh: Adjacency [0.00s], tris: 106, UVs 2
[2023.07.09-11.00.32:279][724]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.09-11.00.32:279][724]LogStaticMesh: Leaves [0.00s]
[2023.07.09-11.00.32:279][724]LogStaticMesh: Reduce [0.00s]
[2023.07.09-11.00.32:279][724]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.09-11.00.32:279][724]LogStaticMesh: Adjacency [0.00s], tris: 22, UVs 2
[2023.07.09-11.00.32:279][724]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.09-11.00.32:279][724]LogStaticMesh: Leaves [0.00s]
[2023.07.09-11.00.32:279][724]LogStaticMesh: Leaves [0.00s]
[2023.07.09-11.00.32:279][724]LogStaticMesh: Reduce [0.00s]
[2023.07.09-11.00.32:279][724]LogStaticMesh: Reduce [0.00s]
[2023.07.09-11.00.32:279][724]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 32
[2023.07.09-11.00.32:279][724]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 22
[2023.07.09-11.00.32:279][724]LogStaticMesh: ConstrainClusters:
[2023.07.09-11.00.32:279][724]LogStaticMesh:   Input: 1 Clusters, 32 Triangles and 27 Vertices
[2023.07.09-11.00.32:279][724]LogStaticMesh:   Output without splits: 1 Clusters, 32 Triangles and 27 Vertices
[2023.07.09-11.00.32:279][724]LogStaticMesh:   Output with splits: 1 Clusters, 32 Triangles and 27 Vertices
[2023.07.09-11.00.32:279][724]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.09-11.00.32:279][724]LogStaticMesh: ConstrainClusters:
[2023.07.09-11.00.32:279][724]LogStaticMesh:   Input: 1 Clusters, 22 Triangles and 20 Vertices
[2023.07.09-11.00.32:279][724]LogStaticMesh:   Output without splits: 1 Clusters, 22 Triangles and 20 Vertices
[2023.07.09-11.00.32:279][724]LogStaticMesh:   Output with splits: 1 Clusters, 22 Triangles and 20 Vertices
[2023.07.09-11.00.32:279][724]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.09-11.00.32:279][724]LogStaticMesh: WritePages:
[2023.07.09-11.00.32:279][724]LogStaticMesh:   Root: GPU size: 552 bytes. 1 Pages. 552.000 bytes per page (1.685% utilization).
[2023.07.09-11.00.32:279][724]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.09-11.00.32:279][724]LogStaticMesh:   Page data disk size: 676 bytes. Fixup data size: 24 bytes.
[2023.07.09-11.00.32:279][724]LogStaticMesh:   Total GPU size: 552 bytes, Total disk size: 700 bytes.
[2023.07.09-11.00.32:280][724]LogStaticMesh: Encode [0.00s]
[2023.07.09-11.00.32:280][724]LogStaticMesh: Nanite build [0.00s]

[2023.07.09-11.00.32:280][724]LogStaticMesh: WritePages:
[2023.07.09-11.00.32:280][724]LogStaticMesh:   Root: GPU size: 456 bytes. 1 Pages. 456.000 bytes per page (1.392% utilization).
[2023.07.09-11.00.32:280][724]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.09-11.00.32:280][724]LogStaticMesh:   Page data disk size: 584 bytes. Fixup data size: 24 bytes.
[2023.07.09-11.00.32:280][724]LogStaticMesh:   Total GPU size: 456 bytes, Total disk size: 608 bytes.
[2023.07.09-11.00.32:280][724]LogStaticMesh: Encode [0.00s]
[2023.07.09-11.00.32:280][724]LogStaticMesh: Nanite build [0.00s]

[2023.07.09-11.00.32:280][724]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 106
[2023.07.09-11.00.32:280][724]LogStaticMesh: ConstrainClusters:
[2023.07.09-11.00.32:280][724]LogStaticMesh:   Input: 1 Clusters, 106 Triangles and 75 Vertices
[2023.07.09-11.00.32:280][724]LogStaticMesh:   Output without splits: 1 Clusters, 106 Triangles and 75 Vertices
[2023.07.09-11.00.32:281][724]LogStaticMesh:   Output with splits: 1 Clusters, 106 Triangles and 75 Vertices
[2023.07.09-11.00.32:281][724]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.09-11.00.32:281][724]LogStaticMesh: WritePages:
[2023.07.09-11.00.32:281][724]LogStaticMesh:   Root: GPU size: 1288 bytes. 1 Pages. 1288.000 bytes per page (3.931% utilization).
[2023.07.09-11.00.32:281][724]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.09-11.00.32:281][724]LogStaticMesh:   Page data disk size: 1276 bytes. Fixup data size: 24 bytes.
[2023.07.09-11.00.32:281][724]LogStaticMesh:   Total GPU size: 1288 bytes, Total disk size: 1300 bytes.
[2023.07.09-11.00.32:281][724]LogStaticMesh: Encode [0.00s]
[2023.07.09-11.00.32:281][724]LogStaticMesh: Nanite build [0.00s]

[2023.07.09-11.00.32:282][724]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/Cables/CABLESSSS_Cube_012.CABLESSSS_Cube_012
[2023.07.09-11.00.32:282][724]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Cables/CABLESSSS_Cube_010.CABLESSSS_Cube_010
[2023.07.09-11.00.32:282][724]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/Cables/CABLESSSS_Cube_002.CABLESSSS_Cube_002
[2023.07.09-11.00.32:283][724]LogStaticMesh: Display: Building static mesh CABLESSSS_Cube_014...
[2023.07.09-11.00.32:283][724]LogStaticMesh: Display: Building static mesh CABLESSSS_Cube_013...
[2023.07.09-11.00.32:284][724]LogStaticMesh: Display: Building static mesh CABLESSSS_Cube_015...
[2023.07.09-11.00.32:284][724]LogStaticMesh: Adjacency [0.00s], tris: 8, UVs 2
[2023.07.09-11.00.32:284][724]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.09-11.00.32:284][724]LogStaticMesh: Leaves [0.00s]
[2023.07.09-11.00.32:284][724]LogStaticMesh: Reduce [0.00s]
[2023.07.09-11.00.32:284][724]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 8
[2023.07.09-11.00.32:284][724]LogStaticMesh: ConstrainClusters:
[2023.07.09-11.00.32:284][724]LogStaticMesh:   Input: 1 Clusters, 8 Triangles and 10 Vertices
[2023.07.09-11.00.32:284][724]LogStaticMesh:   Output without splits: 1 Clusters, 8 Triangles and 10 Vertices
[2023.07.09-11.00.32:285][724]LogStaticMesh:   Output with splits: 1 Clusters, 8 Triangles and 10 Vertices
[2023.07.09-11.00.32:285][724]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.09-11.00.32:285][724]LogStaticMesh: WritePages:
[2023.07.09-11.00.32:285][724]LogStaticMesh:   Root: GPU size: 292 bytes. 1 Pages. 292.000 bytes per page (0.891% utilization).
[2023.07.09-11.00.32:285][724]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.09-11.00.32:285][724]LogStaticMesh:   Page data disk size: 432 bytes. Fixup data size: 24 bytes.
[2023.07.09-11.00.32:285][724]LogStaticMesh:   Total GPU size: 292 bytes, Total disk size: 456 bytes.
[2023.07.09-11.00.32:285][724]LogStaticMesh: Encode [0.00s]
[2023.07.09-11.00.32:285][724]LogStaticMesh: Nanite build [0.00s]

[2023.07.09-11.00.32:285][724]LogStaticMesh: Adjacency [0.00s], tris: 100, UVs 2
[2023.07.09-11.00.32:285][724]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.09-11.00.32:285][724]LogStaticMesh: Leaves [0.00s]
[2023.07.09-11.00.32:285][724]LogStaticMesh: Reduce [0.00s]
[2023.07.09-11.00.32:285][724]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 100
[2023.07.09-11.00.32:285][724]LogStaticMesh: ConstrainClusters:
[2023.07.09-11.00.32:285][724]LogStaticMesh:   Input: 1 Clusters, 100 Triangles and 70 Vertices
[2023.07.09-11.00.32:285][724]LogStaticMesh:   Output without splits: 1 Clusters, 100 Triangles and 71 Vertices
[2023.07.09-11.00.32:285][724]LogStaticMesh:   Output with splits: 1 Clusters, 100 Triangles and 71 Vertices
[2023.07.09-11.00.32:285][724]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.09-11.00.32:285][724]LogStaticMesh: WritePages:
[2023.07.09-11.00.32:285][724]LogStaticMesh:   Root: GPU size: 1228 bytes. 1 Pages. 1228.000 bytes per page (3.748% utilization).
[2023.07.09-11.00.32:285][724]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.09-11.00.32:285][724]LogStaticMesh:   Page data disk size: 1228 bytes. Fixup data size: 24 bytes.
[2023.07.09-11.00.32:285][724]LogStaticMesh:   Total GPU size: 1228 bytes, Total disk size: 1252 bytes.
[2023.07.09-11.00.32:285][724]LogStaticMesh: Encode [0.00s]
[2023.07.09-11.00.32:285][724]LogStaticMesh: Nanite build [0.00s]

[2023.07.09-11.00.32:285][724]LogStaticMesh: Adjacency [0.00s], tris: 76, UVs 2
[2023.07.09-11.00.32:285][724]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.09-11.00.32:285][724]LogStaticMesh: Leaves [0.00s]
[2023.07.09-11.00.32:285][724]LogStaticMesh: Reduce [0.00s]
[2023.07.09-11.00.32:287][724]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 76
[2023.07.09-11.00.32:287][724]LogStaticMesh: ConstrainClusters:
[2023.07.09-11.00.32:287][724]LogStaticMesh:   Input: 1 Clusters, 76 Triangles and 54 Vertices
[2023.07.09-11.00.32:287][724]LogStaticMesh:   Output without splits: 1 Clusters, 76 Triangles and 54 Vertices
[2023.07.09-11.00.32:287][724]LogStaticMesh:   Output with splits: 1 Clusters, 76 Triangles and 54 Vertices
[2023.07.09-11.00.32:287][724]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.09-11.00.32:287][724]LogStaticMesh: WritePages:
[2023.07.09-11.00.32:287][724]LogStaticMesh:   Root: GPU size: 960 bytes. 1 Pages. 960.000 bytes per page (2.930% utilization).
[2023.07.09-11.00.32:287][724]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.09-11.00.32:287][724]LogStaticMesh:   Page data disk size: 1020 bytes. Fixup data size: 24 bytes.
[2023.07.09-11.00.32:287][724]LogStaticMesh:   Total GPU size: 960 bytes, Total disk size: 1044 bytes.
[2023.07.09-11.00.32:287][724]LogStaticMesh: Encode [0.00s]
[2023.07.09-11.00.32:287][724]LogStaticMesh: Nanite build [0.00s]

[2023.07.09-11.00.32:288][724]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Cables/CABLESSSS_Cube_011.CABLESSSS_Cube_011
[2023.07.09-11.00.32:289][724]LogStaticMesh: Reduce [0.01s]
[2023.07.09-11.00.32:290][724]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 252
[2023.07.09-11.00.32:290][724]LogStaticMesh: Built static mesh [0.03s] /Game/_GENERATED/Luis/Trim_7027FD52.Trim_7027FD52
[2023.07.09-11.00.32:290][724]LogStaticMesh: ConstrainClusters:
[2023.07.09-11.00.32:290][724]LogStaticMesh:   Input: 7 Clusters, 655 Triangles and 453 Vertices
[2023.07.09-11.00.32:290][724]LogStaticMesh:   Output without splits: 7 Clusters, 655 Triangles and 466 Vertices
[2023.07.09-11.00.32:290][724]LogStaticMesh:   Output with splits: 7 Clusters, 655 Triangles and 466 Vertices
[2023.07.09-11.00.32:290][724]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 7, Slow Path Clusters: 0, 1 Material: 7, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.09-11.00.32:291][724]LogStaticMesh: WritePages:
[2023.07.09-11.00.32:291][724]LogStaticMesh:   Root: GPU size: 8004 bytes. 1 Pages. 8004.000 bytes per page (24.426% utilization).
[2023.07.09-11.00.32:291][724]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.09-11.00.32:291][724]LogStaticMesh:   Page data disk size: 5640 bytes. Fixup data size: 56 bytes.
[2023.07.09-11.00.32:291][724]LogStaticMesh:   Total GPU size: 8004 bytes, Total disk size: 5696 bytes.
[2023.07.09-11.00.32:291][724]LogStaticMesh: Encode [0.00s]
[2023.07.09-11.00.32:291][724]LogStaticMesh: Nanite build [0.02s]

[2023.07.09-11.00.32:292][724]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Cables/CABLESSSS_Cube_014.CABLESSSS_Cube_014
[2023.07.09-11.00.32:293][724]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Cables/CABLESSSS_Cube_013.CABLESSSS_Cube_013
[2023.07.09-11.00.32:293][724]LogStaticMesh: Display: Building static mesh CABLESSSS_Cube_017...
[2023.07.09-11.00.32:293][724]LogStaticMesh: Display: Building static mesh CABLESSSS_Cube_020...
[2023.07.09-11.00.32:293][724]LogStaticMesh: Built static mesh [0.03s] /Game/Assets/Cables/CABLESSSS_Cube_003.CABLESSSS_Cube_003
[2023.07.09-11.00.32:295][724]LogStaticMesh: Adjacency [0.00s], tris: 58, UVs 2
[2023.07.09-11.00.32:295][724]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.09-11.00.32:295][724]LogStaticMesh: Display: Building static mesh Tamales_morales_Fbx...
[2023.07.09-11.00.32:295][724]LogStaticMesh: Display: Building static mesh Exclipse_store_0...
[2023.07.09-11.00.32:295][724]LogStaticMesh: Leaves [0.00s]
[2023.07.09-11.00.32:295][724]LogStaticMesh: Reduce [0.00s]
[2023.07.09-11.00.32:296][724]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 58
[2023.07.09-11.00.32:296][724]LogStaticMesh: ConstrainClusters:
[2023.07.09-11.00.32:296][724]LogStaticMesh:   Input: 1 Clusters, 58 Triangles and 43 Vertices
[2023.07.09-11.00.32:296][724]LogStaticMesh:   Output without splits: 1 Clusters, 58 Triangles and 43 Vertices
[2023.07.09-11.00.32:296][724]LogStaticMesh:   Output with splits: 1 Clusters, 58 Triangles and 43 Vertices
[2023.07.09-11.00.32:296][724]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.09-11.00.32:296][724]LogStaticMesh: WritePages:
[2023.07.09-11.00.32:296][724]LogStaticMesh:   Root: GPU size: 800 bytes. 1 Pages. 800.000 bytes per page (2.441% utilization).
[2023.07.09-11.00.32:296][724]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.09-11.00.32:296][724]LogStaticMesh:   Page data disk size: 876 bytes. Fixup data size: 24 bytes.
[2023.07.09-11.00.32:296][724]LogStaticMesh:   Total GPU size: 800 bytes, Total disk size: 900 bytes.
[2023.07.09-11.00.32:296][724]LogStaticMesh: Encode [0.00s]
[2023.07.09-11.00.32:296][724]LogStaticMesh: Nanite build [0.00s]

[2023.07.09-11.00.32:296][724]LogStaticMesh: Adjacency [0.00s], tris: 154, UVs 2
[2023.07.09-11.00.32:296][724]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.09-11.00.32:296][724]LogStaticMesh: Leaves [0.00s]
[2023.07.09-11.00.32:297][724]LogStaticMesh: Built static mesh [0.03s] /Game/Assets/Cables/CABLESSSS_Cube_006.CABLESSSS_Cube_006
[2023.07.09-11.00.32:297][724]LogStaticMesh: Display: Building static mesh CABLESSSS_Cube_016...
[2023.07.09-11.00.32:298][724]LogStaticMesh: Display: Building static mesh Tattoo_shop_3d...
[2023.07.09-11.00.32:299][724]LogStaticMesh: Adjacency [0.00s], tris: 136, UVs 2
[2023.07.09-11.00.32:299][724]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.09-11.00.32:299][724]LogStaticMesh: Reduce [0.00s]
[2023.07.09-11.00.32:299][724]LogStaticMesh: Leaves [0.00s]
[2023.07.09-11.00.32:300][724]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 154
[2023.07.09-11.00.32:300][724]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/Cables/CABLESSSS_Cube_015.CABLESSSS_Cube_015
[2023.07.09-11.00.32:300][724]LogStaticMesh: ConstrainClusters:
[2023.07.09-11.00.32:300][724]LogStaticMesh:   Input: 3 Clusters, 279 Triangles and 196 Vertices
[2023.07.09-11.00.32:300][724]LogStaticMesh:   Output without splits: 3 Clusters, 279 Triangles and 198 Vertices
[2023.07.09-11.00.32:300][724]LogStaticMesh:   Output with splits: 3 Clusters, 279 Triangles and 198 Vertices
[2023.07.09-11.00.32:300][724]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.09-11.00.32:300][724]LogStaticMesh: WritePages:
[2023.07.09-11.00.32:300][724]LogStaticMesh:   Root: GPU size: 3420 bytes. 1 Pages. 3420.000 bytes per page (10.437% utilization).
[2023.07.09-11.00.32:300][724]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.09-11.00.32:300][724]LogStaticMesh:   Page data disk size: 2724 bytes. Fixup data size: 40 bytes.
[2023.07.09-11.00.32:300][724]LogStaticMesh:   Total GPU size: 3420 bytes, Total disk size: 2764 bytes.
[2023.07.09-11.00.32:300][724]LogStaticMesh: Encode [0.00s]
[2023.07.09-11.00.32:300][724]LogStaticMesh: Nanite build [0.00s]

[2023.07.09-11.00.32:300][724]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Cables/CABLESSSS_Cube_017.CABLESSSS_Cube_017
[2023.07.09-11.00.32:300][724]LogStaticMesh: Reduce [0.00s]
[2023.07.09-11.00.32:301][724]LogStaticMesh: Display: Building static mesh Wall_tile_1...
[2023.07.09-11.00.32:301][724]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 136
[2023.07.09-11.00.32:301][724]LogStaticMesh: ConstrainClusters:
[2023.07.09-11.00.32:301][724]LogStaticMesh:   Input: 3 Clusters, 261 Triangles and 191 Vertices
[2023.07.09-11.00.32:301][724]LogStaticMesh:   Output without splits: 3 Clusters, 261 Triangles and 191 Vertices
[2023.07.09-11.00.32:301][724]LogStaticMesh:   Output with splits: 3 Clusters, 261 Triangles and 191 Vertices
[2023.07.09-11.00.32:301][724]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.09-11.00.32:301][724]LogStaticMesh: Display: Building static mesh Pipeline_1...
[2023.07.09-11.00.32:301][724]LogStaticMesh: WritePages:
