Log file open, 07/08/23 13:00:43
[2023.07.08-19.02.15:145][539]LogTexture: Display: Building textures: /Game/Assets/Cyberpunk/Decor/Electrictubes/Decor_4_specular.Decor_4_specular (BGRA8, 91x79 x1x1x1) (Required Memory Estimate: 0.272743 MB), EncodeSpeed: Fast
[2023.07.08-19.02.15:145][539]LogTexture: Display: Building textures: /Game/Assets/Cyberpunk/Decor/Fence/Fence1/Fence_1.Fence_1 (TFO_AutoDXT, 124x88 x1x1x1) (Required Memory Estimate: 1.783002 MB), EncodeSpeed: Fast
[2023.07.08-19.02.15:146][539]LogTexture: Display: Building textures: /Game/Assets/Cyberpunk/Decor/Fence/Fence1/Fence_1_opacity.Fence_1_opacity (TFO_AutoDXT, 124x88 x1x1x1) (Required Memory Estimate: 1.783002 MB), EncodeSpeed: Fast
[2023.07.08-19.02.15:151][539]LogTexture: Display: Building textures: /Game/Assets/Cyberpunk/Decor/HoloADs/ADS_1_Lights.ADS_1_Lights (BGRA8, 195x174 x1x1x1) (Required Memory Estimate: 1.054817 MB), EncodeSpeed: Fast
[2023.07.08-19.02.15:152][539]LogTexture: Display: Building textures: /Game/Assets/Cyberpunk/Decor/HoloADs/ADS_1_M.ADS_1_M (BGRA8, 195x174 x1x1x1) (Required Memory Estimate: 1.054817 MB), EncodeSpeed: Fast
[2023.07.08-19.02.15:154][539]LogTexture: Display: Waiting for textures to be ready 20/94 (/Game/Assets/Level1_assets/Textures/ediicio_7_Color) ...
[2023.07.08-19.02.15:154][539]LogTexture: Display: Building textures: /Game/Assets/Cyberpunk/Decor/HoloADs/ADS_1_specular.ADS_1_specular (BGRA8, 195x174 x1x1x1) (Required Memory Estimate: 1.054817 MB), EncodeSpeed: Fast
[2023.07.08-19.02.15:154][539]LogTexture: Display: Building textures: /Game/Assets/Cyberpunk/Decor/Machines/ATM/ATM_lights.ATM_lights (BGRA8, 99x75 x1x1x1) (Required Memory Estimate: 0.279652 MB), EncodeSpeed: Fast
[2023.07.08-19.02.15:155][539]LogTexture: Display: Building textures: /Game/Assets/Cyberpunk/Decor/Machines/ATM/ATM_M.ATM_M (BGRA8, 99x75 x1x1x1) (Required Memory Estimate: 0.279652 MB), EncodeSpeed: Fast
[2023.07.08-19.02.15:155][539]LogTexture: Display: Building textures: /Game/Assets/Cyberpunk/Decor/Machines/ATM/ATM_NM.ATM_NM (BGRA8, 99x75 x1x1x1) (Required Memory Estimate: 0.279652 MB), EncodeSpeed: Fast
[2023.07.08-19.02.15:156][539]LogTexture: Display: Building textures: /Game/Assets/Cyberpunk/Decor/Machines/ATM/ATM_Specular.ATM_Specular (BGRA8, 99x75 x1x1x1) (Required Memory Estimate: 0.279652 MB), EncodeSpeed: Fast
[2023.07.08-19.02.15:156][539]LogTexture: Display: Building textures: /Game/Assets/Cyberpunk/Decor/Machines/Security/Antena/Decor_5_gloss.Decor_5_gloss (BGRA8, 40x41 x1x1x1) (Required Memory Estimate: 0.110451 MB), EncodeSpeed: Fast
[2023.07.08-19.02.15:156][539]LogTexture: Display: Building textures: /Game/Assets/Cyberpunk/Decor/Machines/Security/Antena/decor_5_lights.decor_5_lights (BGRA8, 40x41 x1x1x1) (Required Memory Estimate: 0.110451 MB), EncodeSpeed: Fast
[2023.07.08-19.02.15:156][539]LogTexture: Display: Building textures: /Game/Assets/Cyberpunk/Decor/Machines/Security/Antena/Decor_5_M.Decor_5_M (BGRA8, 40x41 x1x1x1) (Required Memory Estimate: 0.110451 MB), EncodeSpeed: Fast
[2023.07.08-19.02.15:156][539]LogTexture: Display: Building textures: /Game/Assets/Cyberpunk/Decor/Machines/Security/Antena/Decor_5_Opacity.Decor_5_Opacity (BGRA8, 40x41 x1x1x1) (Required Memory Estimate: 0.110451 MB), EncodeSpeed: Fast
[2023.07.08-19.02.15:158][539]LogTexture: Display: Building textures: /Game/Assets/Cyberpunk/Decor/Machines/Security/Antena/Decor_5_specular.Decor_5_specular (BGRA8, 40x41 x1x1x1) (Required Memory Estimate: 0.110451 MB), EncodeSpeed: Fast
[2023.07.08-19.02.15:158][539]LogTexture: Display: Building textures: /Game/Assets/Cyberpunk/Decor/Machines/Security/Divididor/Street_asset_2_M.Street_asset_2_M (BGRA8, 43x28 x1x1x1) (Required Memory Estimate: 0.097706 MB), EncodeSpeed: Fast
[2023.07.08-19.02.15:158][539]LogTexture: Display: Building textures: /Game/Assets/Cyberpunk/Decor/Machines/Security/Electric_box/Electric_box_M.Electric_box_M (BGRA8, 29x42 x1x1x1) (Required Memory Estimate: 0.098122 MB), EncodeSpeed: Fast
[2023.07.08-19.02.15:183][539]LogTexture: Display: Building textures: /Game/Assets/Cyberpunk/Decor/Maq_Dulces/Candy_Machine_M.Candy_Machine_M (BGRA8, 18x58 x1x1x1) (Required Memory Estimate: 0.093033 MB), EncodeSpeed: Fast
[2023.07.08-19.02.15:184][539]LogTexture: Display: Building textures: /Game/Assets/Cyberpunk/Decor/Sodas/Soda_box_Gloss.Soda_box_Gloss (BGRA8, 76x34 x1x1x1) (Required Memory Estimate: 0.138065 MB), EncodeSpeed: Fast
[2023.07.08-19.02.15:185][539]LogTexture: Display: Building textures: /Game/Assets/Cyberpunk/Decor/Sodas/Soda_box_M.Soda_box_M (BGRA8, 76x34 x1x1x1) (Required Memory Estimate: 0.138065 MB), EncodeSpeed: Fast
[2023.07.08-19.02.15:186][539]LogTexture: Display: Building textures: /Game/Assets/Cyberpunk/Decor/Street_trash/Street_trash.Street_trash (BGRA8, 221x122 x1x1x1) (Required Memory Estimate: 0.851025 MB), EncodeSpeed: Fast
[2023.07.08-19.02.15:188][539]LogTexture: Display: Building textures: /Game/Assets/Cyberpunk/Decor/Street_trash/Street_trash_opacity.Street_trash_opacity (BGRA8, 221x122 x1x1x1) (Required Memory Estimate: 0.851025 MB), EncodeSpeed: Fast
[2023.07.08-19.02.15:240][539]LogTexture: Display: Building textures: /Game/Assets/Level1_assets/Textures/ediicio_6_Color.ediicio_6_Color (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.07.08-19.02.15:400][539]LogStaticMesh: Display: Building static mesh AC_1...
[2023.07.08-19.02.15:400][539]LogStaticMesh: Display: Building static mesh AC_4...
[2023.07.08-19.02.15:400][539]LogStaticMesh: Display: Building static mesh AC_3...
[2023.07.08-19.02.15:400][539]LogStaticMesh: Display: Building static mesh AC_2...
[2023.07.08-19.02.15:402][539]LogStaticMesh: Display: Building static mesh AC_5...
[2023.07.08-19.02.15:403][539]LogStaticMesh: Display: Building static mesh Tower1...
[2023.07.08-19.02.15:412][539]LogTexture: Display: Waiting for textures to be ready 22/94 (/Game/Assets/Level1_assets/Textures/ediicio_5_Color) ...
[2023.07.08-19.02.15:413][539]LogStaticMesh: Adjacency [0.00s], tris: 38, UVs 2
[2023.07.08-19.02.15:414][539]LogStaticMesh: Adjacency [0.00s], tris: 58, UVs 2
[2023.07.08-19.02.15:414][539]LogStaticMesh: Adjacency [0.00s], tris: 56, UVs 2
[2023.07.08-19.02.15:414][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.08-19.02.15:414][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.08-19.02.15:414][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.08-19.02.15:414][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:414][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:414][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:414][539]LogStaticMesh: Reduce [0.00s]
[2023.07.08-19.02.15:414][539]LogStaticMesh: Reduce [0.00s]
[2023.07.08-19.02.15:414][539]LogStaticMesh: Reduce [0.00s]
[2023.07.08-19.02.15:416][539]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 38
[2023.07.08-19.02.15:416][539]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 56
[2023.07.08-19.02.15:416][539]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 58
[2023.07.08-19.02.15:416][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:416][539]LogStaticMesh:   Input: 1 Clusters, 56 Triangles and 82 Vertices
[2023.07.08-19.02.15:416][539]LogStaticMesh:   Output without splits: 1 Clusters, 56 Triangles and 82 Vertices
[2023.07.08-19.02.15:416][539]LogStaticMesh:   Output with splits: 1 Clusters, 56 Triangles and 82 Vertices
[2023.07.08-19.02.15:417][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:417][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:417][539]LogStaticMesh:   Input: 1 Clusters, 58 Triangles and 108 Vertices
[2023.07.08-19.02.15:417][539]LogStaticMesh:   Output without splits: 1 Clusters, 58 Triangles and 108 Vertices
[2023.07.08-19.02.15:417][539]LogStaticMesh:   Output with splits: 1 Clusters, 58 Triangles and 108 Vertices
[2023.07.08-19.02.15:417][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:417][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:417][539]LogStaticMesh:   Root: GPU size: 1328 bytes. 1 Pages. 1328.000 bytes per page (4.053% utilization).
[2023.07.08-19.02.15:417][539]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.08-19.02.15:417][539]LogStaticMesh:   Page data disk size: 1416 bytes. Fixup data size: 24 bytes.
[2023.07.08-19.02.15:417][539]LogStaticMesh:   Total GPU size: 1328 bytes, Total disk size: 1440 bytes.
[2023.07.08-19.02.15:417][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:417][539]LogStaticMesh:   Root: GPU size: 1752 bytes. 1 Pages. 1752.000 bytes per page (5.347% utilization).
[2023.07.08-19.02.15:417][539]LogStaticMesh: Encode [0.00s]
[2023.07.08-19.02.15:417][539]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.08-19.02.15:417][539]LogStaticMesh:   Page data disk size: 1968 bytes. Fixup data size: 24 bytes.
[2023.07.08-19.02.15:417][539]LogStaticMesh: Nanite build [0.00s]

[2023.07.08-19.02.15:417][539]LogStaticMesh:   Total GPU size: 1752 bytes, Total disk size: 1992 bytes.
[2023.07.08-19.02.15:417][539]LogStaticMesh: Encode [0.00s]
[2023.07.08-19.02.15:417][539]LogStaticMesh: Nanite build [0.00s]

[2023.07.08-19.02.15:418][539]LogStaticMesh: Display: Building static mesh decor_3...
[2023.07.08-19.02.15:418][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:418][539]LogStaticMesh:   Input: 1 Clusters, 38 Triangles and 76 Vertices
[2023.07.08-19.02.15:418][539]LogStaticMesh:   Output without splits: 1 Clusters, 38 Triangles and 76 Vertices
[2023.07.08-19.02.15:418][539]LogStaticMesh:   Output with splits: 1 Clusters, 38 Triangles and 76 Vertices
[2023.07.08-19.02.15:418][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:418][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:418][539]LogStaticMesh:   Root: GPU size: 1136 bytes. 1 Pages. 1136.000 bytes per page (3.467% utilization).
[2023.07.08-19.02.15:418][539]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.08-19.02.15:418][539]LogStaticMesh:   Page data disk size: 1252 bytes. Fixup data size: 24 bytes.
[2023.07.08-19.02.15:418][539]LogStaticMesh:   Total GPU size: 1136 bytes, Total disk size: 1276 bytes.
[2023.07.08-19.02.15:418][539]LogStaticMesh: Encode [0.00s]
[2023.07.08-19.02.15:418][539]LogStaticMesh: Nanite build [0.00s]

[2023.07.08-19.02.15:420][539]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/Cyberpunk/AC_Machines/AC5/AC_5.AC_5
[2023.07.08-19.02.15:421][539]LogStaticMesh: Built static mesh [0.03s] /Game/Assets/Cyberpunk/AC_Machines/AC1/AC_1.AC_1
[2023.07.08-19.02.15:421][539]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/Cyberpunk/Buildings/Tall_buildeing/Tower1.Tower1
[2023.07.08-19.02.15:422][539]LogStaticMesh: Adjacency [0.00s], tris: 960, UVs 2
[2023.07.08-19.02.15:423][539]LogStaticMesh: Display: Building static mesh Decor_2...
[2023.07.08-19.02.15:424][539]LogStaticMesh: Display: Building static mesh Box...
[2023.07.08-19.02.15:424][539]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Cyberpunk/Decor/Boxes/Metallicbox3/decor_3.decor_3
[2023.07.08-19.02.15:425][539]LogStaticMesh: Display: Building static mesh Street_asset_5...
[2023.07.08-19.02.15:426][539]LogStaticMesh: Adjacency [0.00s], tris: 1108, UVs 2
[2023.07.08-19.02.15:426][539]LogStaticMesh: Display: Building static mesh Decor_4...
[2023.07.08-19.02.15:427][539]LogStaticMesh: Adjacency [0.00s], tris: 10, UVs 2
[2023.07.08-19.02.15:427][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.08-19.02.15:427][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:427][539]LogStaticMesh: Reduce [0.00s]
[2023.07.08-19.02.15:427][539]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 10
[2023.07.08-19.02.15:427][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:427][539]LogStaticMesh:   Input: 1 Clusters, 10 Triangles and 20 Vertices
[2023.07.08-19.02.15:427][539]LogStaticMesh:   Output without splits: 1 Clusters, 10 Triangles and 20 Vertices
[2023.07.08-19.02.15:427][539]LogStaticMesh:   Output with splits: 1 Clusters, 10 Triangles and 20 Vertices
[2023.07.08-19.02.15:427][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:427][539]LogStaticMesh: Adjacency [0.00s], tris: 10, UVs 2
[2023.07.08-19.02.15:427][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.08-19.02.15:427][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:427][539]LogStaticMesh: Reduce [0.00s]
[2023.07.08-19.02.15:427][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:427][539]LogStaticMesh:   Root: GPU size: 464 bytes. 1 Pages. 464.000 bytes per page (1.416% utilization).
[2023.07.08-19.02.15:428][539]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.08-19.02.15:428][539]LogStaticMesh:   Page data disk size: 596 bytes. Fixup data size: 24 bytes.
[2023.07.08-19.02.15:428][539]LogStaticMesh:   Total GPU size: 464 bytes, Total disk size: 620 bytes.
[2023.07.08-19.02.15:428][539]LogStaticMesh: Encode [0.00s]
[2023.07.08-19.02.15:428][539]LogStaticMesh: Nanite build [0.00s]

[2023.07.08-19.02.15:428][539]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 10
[2023.07.08-19.02.15:428][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:428][539]LogStaticMesh:   Input: 1 Clusters, 10 Triangles and 20 Vertices
[2023.07.08-19.02.15:428][539]LogStaticMesh:   Output without splits: 1 Clusters, 10 Triangles and 20 Vertices
[2023.07.08-19.02.15:428][539]LogStaticMesh:   Output with splits: 1 Clusters, 10 Triangles and 20 Vertices
[2023.07.08-19.02.15:428][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:428][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:428][539]LogStaticMesh:   Root: GPU size: 440 bytes. 1 Pages. 440.000 bytes per page (1.343% utilization).
[2023.07.08-19.02.15:428][539]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.08-19.02.15:428][539]LogStaticMesh:   Page data disk size: 576 bytes. Fixup data size: 24 bytes.
[2023.07.08-19.02.15:428][539]LogStaticMesh:   Total GPU size: 440 bytes, Total disk size: 600 bytes.
[2023.07.08-19.02.15:428][539]LogStaticMesh: Encode [0.00s]
[2023.07.08-19.02.15:428][539]LogStaticMesh: Nanite build [0.00s]

[2023.07.08-19.02.15:429][539]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Cyberpunk/Decor/Boxes/Mettallicbox2/Decor_2.Decor_2
[2023.07.08-19.02.15:431][539]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Cyberpunk/Decor/Caja_Carton/Box.Box
[2023.07.08-19.02.15:433][539]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.07.08-19.02.15:434][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:436][539]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.07.08-19.02.15:436][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:436][539]LogStaticMesh: Display: Building static mesh Fence_0...
[2023.07.08-19.02.15:437][539]LogStaticMesh: Display: Building static mesh Arrow_1_AD...
[2023.07.08-19.02.15:439][539]LogStaticMesh: Adjacency [0.00s], tris: 706, UVs 2
[2023.07.08-19.02.15:440][539]LogStaticMesh: Adjacency [0.00s], tris: 408, UVs 2
[2023.07.08-19.02.15:440][539]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/Cyberpunk/Decor/Fence/Fence1/Fence_0.Fence_0
[2023.07.08-19.02.15:440][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.08-19.02.15:440][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:441][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.500000
[2023.07.08-19.02.15:441][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:441][539]LogStaticMesh: Display: Building static mesh Arrow_2_AD...
[2023.07.08-19.02.15:450][539]LogStaticMesh: Adjacency [0.00s], tris: 920, UVs 2
[2023.07.08-19.02.15:452][539]LogStaticMesh: Adjacency [0.00s], tris: 784, UVs 2
[2023.07.08-19.02.15:453][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.750000
[2023.07.08-19.02.15:453][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:455][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.714286
[2023.07.08-19.02.15:455][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:468][539]LogStaticMesh: Display: Waiting for static meshes to be ready 0/81 (/Game/Assets/Cyberpunk/AC_Machines/AC3/AC_3) ...
[2023.07.08-19.02.15:479][539]LogStaticMesh: Reduce [0.04s]
[2023.07.08-19.02.15:496][539]LogStaticMesh: Display: Building static mesh Arrow_AD...
[2023.07.08-19.02.15:496][539]LogStaticMesh: Display: Building static mesh Cafe_big_AD...
[2023.07.08-19.02.15:500][539]LogStaticMesh: Adjacency [0.00s], tris: 252, UVs 2
[2023.07.08-19.02.15:500][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.08-19.02.15:500][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:501][539]LogStaticMesh: Fallback 0/1 [0.02s], num tris: 266
[2023.07.08-19.02.15:504][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:504][539]LogStaticMesh:   Input: 9 Clusters, 786 Triangles and 1282 Vertices
[2023.07.08-19.02.15:504][539]LogStaticMesh:   Output without splits: 9 Clusters, 786 Triangles and 1282 Vertices
[2023.07.08-19.02.15:504][539]LogStaticMesh:   Output with splits: 9 Clusters, 786 Triangles and 1282 Vertices
[2023.07.08-19.02.15:504][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 9, Slow Path Clusters: 0, 1 Material: 9, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:504][539]LogStaticMesh: Adjacency [0.00s], tris: 290, UVs 2
[2023.07.08-19.02.15:505][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.333333
[2023.07.08-19.02.15:505][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:505][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:505][539]LogStaticMesh:   Root: GPU size: 19828 bytes. 1 Pages. 19828.000 bytes per page (60.510% utilization).
[2023.07.08-19.02.15:505][539]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.08-19.02.15:505][539]LogStaticMesh:   Page data disk size: 14996 bytes. Fixup data size: 56 bytes.
[2023.07.08-19.02.15:505][539]LogStaticMesh:   Total GPU size: 19828 bytes, Total disk size: 15052 bytes.
[2023.07.08-19.02.15:505][539]LogStaticMesh: Encode [0.00s]
[2023.07.08-19.02.15:505][539]LogStaticMesh: Nanite build [0.06s]

[2023.07.08-19.02.15:506][539]LogStaticMesh: Adjacency [0.00s], tris: 3092, UVs 2
[2023.07.08-19.02.15:509][539]LogStaticMesh: Built static mesh [0.08s] /Game/Assets/Cyberpunk/Decor/Electrictubes/Decor_4.Decor_4
[2023.07.08-19.02.15:511][539]LogStaticMesh: Display: Building static mesh Burritos_Ad...
[2023.07.08-19.02.15:512][539]LogStaticMesh: Display: Building static mesh Hotel_small_AD...
[2023.07.08-19.02.15:515][539]LogStaticMesh: Reduce [0.01s]
[2023.07.08-19.02.15:516][539]LogStaticMesh: Adjacency [0.00s], tris: 80, UVs 2
[2023.07.08-19.02.15:516][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.08-19.02.15:516][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:516][539]LogStaticMesh: Reduce [0.00s]
[2023.07.08-19.02.15:516][539]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 80
[2023.07.08-19.02.15:516][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:516][539]LogStaticMesh:   Input: 1 Clusters, 80 Triangles and 113 Vertices
[2023.07.08-19.02.15:516][539]LogStaticMesh:   Output without splits: 1 Clusters, 80 Triangles and 113 Vertices
[2023.07.08-19.02.15:516][539]LogStaticMesh:   Output with splits: 1 Clusters, 80 Triangles and 113 Vertices
[2023.07.08-19.02.15:516][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:516][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:516][539]LogStaticMesh:   Root: GPU size: 1736 bytes. 1 Pages. 1736.000 bytes per page (5.298% utilization).
[2023.07.08-19.02.15:516][539]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.08-19.02.15:517][539]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 252
[2023.07.08-19.02.15:517][539]LogStaticMesh:   Page data disk size: 1824 bytes. Fixup data size: 24 bytes.
[2023.07.08-19.02.15:517][539]LogStaticMesh:   Total GPU size: 1736 bytes, Total disk size: 1848 bytes.
[2023.07.08-19.02.15:517][539]LogStaticMesh: Encode [0.00s]
[2023.07.08-19.02.15:517][539]LogStaticMesh: Nanite build [0.00s]

[2023.07.08-19.02.15:517][539]LogStaticMesh: Adjacency [0.00s], tris: 192, UVs 2
[2023.07.08-19.02.15:517][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.08-19.02.15:517][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:518][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:518][539]LogStaticMesh:   Input: 3 Clusters, 378 Triangles and 421 Vertices
[2023.07.08-19.02.15:518][539]LogStaticMesh:   Output without splits: 3 Clusters, 378 Triangles and 421 Vertices
[2023.07.08-19.02.15:518][539]LogStaticMesh:   Output with splits: 3 Clusters, 378 Triangles and 421 Vertices
[2023.07.08-19.02.15:518][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:518][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:518][539]LogStaticMesh:   Root: GPU size: 6628 bytes. 1 Pages. 6628.000 bytes per page (20.227% utilization).
[2023.07.08-19.02.15:518][539]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.08-19.02.15:518][539]LogStaticMesh:   Page data disk size: 5060 bytes. Fixup data size: 40 bytes.
[2023.07.08-19.02.15:518][539]LogStaticMesh:   Total GPU size: 6628 bytes, Total disk size: 5100 bytes.
[2023.07.08-19.02.15:518][539]LogStaticMesh: Encode [0.00s]
[2023.07.08-19.02.15:518][539]LogStaticMesh: Nanite build [0.02s]

[2023.07.08-19.02.15:518][539]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Cyberpunk/Decor/HoloADs/Hotel_small_AD.Hotel_small_AD
[2023.07.08-19.02.15:520][539]LogStaticMesh: Display: Building static mesh Liquor_AD...
[2023.07.08-19.02.15:520][539]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/Cyberpunk/Decor/HoloADs/Cafe_big_AD.Cafe_big_AD
[2023.07.08-19.02.15:522][539]LogStaticMesh: Display: Building static mesh Random_1...
[2023.07.08-19.02.15:523][539]LogStaticMesh: Adjacency [0.00s], tris: 12, UVs 2
[2023.07.08-19.02.15:523][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.08-19.02.15:523][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:523][539]LogStaticMesh: Reduce [0.00s]
[2023.07.08-19.02.15:523][539]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 12
[2023.07.08-19.02.15:523][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:523][539]LogStaticMesh:   Input: 1 Clusters, 12 Triangles and 24 Vertices
[2023.07.08-19.02.15:523][539]LogStaticMesh:   Output without splits: 1 Clusters, 12 Triangles and 24 Vertices
[2023.07.08-19.02.15:523][539]LogStaticMesh:   Output with splits: 1 Clusters, 12 Triangles and 24 Vertices
[2023.07.08-19.02.15:523][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:523][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:523][539]LogStaticMesh:   Root: GPU size: 364 bytes. 1 Pages. 364.000 bytes per page (1.111% utilization).
[2023.07.08-19.02.15:523][539]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.08-19.02.15:523][539]LogStaticMesh:   Page data disk size: 508 bytes. Fixup data size: 24 bytes.
[2023.07.08-19.02.15:523][539]LogStaticMesh:   Total GPU size: 364 bytes, Total disk size: 532 bytes.
[2023.07.08-19.02.15:523][539]LogStaticMesh: Encode [0.00s]
[2023.07.08-19.02.15:523][539]LogStaticMesh: Nanite build [0.00s]

[2023.07.08-19.02.15:525][539]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/Cyberpunk/Decor/HoloADs/Random_1.Random_1
[2023.07.08-19.02.15:526][539]LogStaticMesh: Display: Building static mesh Random_2...
[2023.07.08-19.02.15:526][539]LogStaticMesh: Reduce [0.01s]
